============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706023790
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.006504058837890625s.
Compute TCP order took 0.0030333995819091797s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose_robot.py: 25.71881914138794s cumulative, 0.07654595375061035s individual


tests/test_rrt_with_sobol_sampler.py start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt_with_sobol_sampler.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_with_sobol_sampler.py: 25.724909782409668s cumulative, 0.006090641021728516s individual


tests/test_graph_based_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/GraphBasedSLAM/graph_based_slam.py start!!
start graph based slam
cost: 5286.188398091191 ,n_edge: 225
iteration: 1, diff: 0.862064
cost: 34.046736004005815 ,n_edge: 225
iteration: 2, diff: 0.014690
cost: 32.74936354197362 ,n_edge: 225
iteration: 3, diff: 0.000377
cost: 32.749225479846864 ,n_edge: 225
iteration: 4, diff: 0.000008
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_graph_based_slam.py: 26.13662624359131s cumulative, 0.4117164611816406s individual


tests/test_stanley_controller.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_stanley_controller.py: 27.366406679153442s cumulative, 1.2297804355621338s individual


tests/test_rrt_star_seven_joint_arm.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/ArmNavigation/rrt_star_seven_joint_arm_control/rrt_star_seven_joint_arm_control.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_seven_joint_arm.py: 28.403364419937134s cumulative, 1.0369577407836914s individual


tests/test_a_star_variants.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_variants.py: 48.11468553543091s cumulative, 19.711321115493774s individual


tests/test_two_joint_arm_to_point_control.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_two_joint_arm_to_point_control.py: 48.130573749542236s cumulative, 0.015888214111328125s individual


tests/test_raycasting_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/raycasting_grid_map/raycasting_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_raycasting_grid_map.py: 50.35199189186096s cumulative, 2.2214181423187256s individual


tests/test_rectangle_fitting.py Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rectangle_fitting.py: 63.7632212638855s cumulative, 13.411229372024536s individual


tests/test_visibility_road_map_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/VoronoiRoadMap/voronoi_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_visibility_road_map_planner.py: 64.99237847328186s cumulative, 1.2291572093963623s individual


tests/test_drone_3d_trajectory_following.py Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_drone_3d_trajectory_following.py: 65.29894781112671s cumulative, 0.30656933784484863s individual


tests/test_wavefront_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_wavefront_CPP_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 65.67248606681824s cumulative, 0.3735382556915283s individual

.
current test PASSED/SKIPPED -- test_wavefront_CPP_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 66.05027270317078s cumulative, 0.37778663635253906s individual

backtracing to (16, 20)
backtracing to (16, 20)
.
current test PASSED/SKIPPED -- test_wavefront_CPP_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 66.37493419647217s cumulative, 0.3246614933013916s individual


tests/test_depth_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/DepthFirstSearch/depth_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_depth_first_search.py: 66.58529210090637s cumulative, 0.2103579044342041s individual


tests/test_closed_loop_rrt_star_car.py Start/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/ClosedLoopRRTStar/closed_loop_rrt_star_car.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 3
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 5
Iter: 4 , number of nodes: 5
reached max iteration
goal_indexes: 3
final_goal_indexes: 3
min_cost: 17.433776660837818
OK XY TH num is
3
OK YAW TH num is
3
Start search feasible path
feasible path is found
feasible path is found
feasible path is found
best time is
0.49999999999999994
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_closed_loop_rrt_star_car.py: 66.762442111969s cumulative, 0.17715001106262207s individual


tests/test_quintic_polynomials_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/QuinticPolynomialsPlanner/quintic_polynomials_planner.py start!!
find path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_quintic_polynomials_planner.py: 66.77985739707947s cumulative, 0.017415285110473633s individual


tests/test_a_star.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star.py: 67.04818630218506s cumulative, 0.2683289051055908s individual


tests/test_reeds_shepp_path_planning.py .
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 67.09156346321106s cumulative, 0.04337716102600098s individual

Reeds Shepp path planner sample start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 67.11832404136658s cumulative, 0.026760578155517578s individual


tests/test_rocket_powered_landing.py start!!
------------------ Iteration 01 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 3.9651124477386475 s
------------------ Iteration 02 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 4.323141098022461 s
------------------ Iteration 03 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 3.252286911010742 s
------------------ Iteration 04 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 3.8805487155914307 s
------------------ Iteration 05 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 4.533645153045654 s
------------------ Iteration 06 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 3.498180627822876 s
------------------ Iteration 07 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 3.8027985095977783 s
------------------ Iteration 08 ------------------
delta_norm 256.62884235174687
sigma_norm 3.74968918841504
nu_norm 0.5152538755836552
Time for iteration 3.941148042678833 s
------------------ Iteration 09 ------------------
delta_norm 177.3699232722239
sigma_norm 0.5010839936412497
nu_norm 2.683386916753744e-12
Time for iteration 2.5595381259918213 s
------------------ Iteration 10 ------------------
delta_norm 768.3857268796684
sigma_norm 0.5600011673276949
nu_norm 0.06444913752001621
Time for iteration 2.3720197677612305 s
------------------ Iteration 11 ------------------
delta_norm 375.496913126428
sigma_norm 0.15212083751239794
nu_norm 0.06838111206962495
Time for iteration 3.9755563735961914 s
------------------ Iteration 12 ------------------
delta_norm 59.06618195249257
sigma_norm 0.7657596847691621
nu_norm 1.0072054051565893e-12
Time for iteration 2.570970058441162 s
------------------ Iteration 13 ------------------
delta_norm 204.441934846538
sigma_norm 0.7382017167699559
nu_norm 4.6409045456830006e-11
Time for iteration 2.65816330909729 s
------------------ Iteration 14 ------------------
delta_norm 34.39523681714569
sigma_norm 0.04042909456233701
nu_norm 1.2821713039873021e-11
Time for iteration 3.6438417434692383 s
------------------ Iteration 15 ------------------
delta_norm 14.905723353579978
sigma_norm 0.11527396300629311
nu_norm 2.307108158507574e-11
Time for iteration 2.8074638843536377 s
------------------ Iteration 16 ------------------
delta_norm 1.3342210234648642
sigma_norm 0.0011836570303610846
nu_norm 9.563510119328835e-12
Time for iteration 4.181489706039429 s
------------------ Iteration 17 ------------------
delta_norm 0.019476310735108675
sigma_norm 0.0036709060223305513
nu_norm 4.0744904378745226e-11
Time for iteration 3.770087957382202 s
------------------ Iteration 18 ------------------
delta_norm 0.000300997177788909
sigma_norm 0.0006654551441603513
nu_norm 6.575165992772809e-11
Time for iteration 2.4167182445526123 s
Converged after 18 iterations.
done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rocket_powered_landing.py: 129.50993943214417s cumulative, 62.39161539077759s individual


tests/test_inverted_pendulum_lqr_control.py calc time:0.005613 [sec]
calc time:0.004387 [sec]
calc time:0.004318 [sec]
calc time:0.004282 [sec]
calc time:0.004325 [sec]
calc time:0.004412 [sec]
calc time:0.004305 [sec]
calc time:0.004256 [sec]
calc time:0.004261 [sec]
calc time:0.004309 [sec]
calc time:0.004382 [sec]
calc time:0.004344 [sec]
calc time:0.004270 [sec]
calc time:0.004287 [sec]
calc time:0.004305 [sec]
calc time:0.004300 [sec]
calc time:0.004261 [sec]
calc time:0.004270 [sec]
calc time:0.004256 [sec]
calc time:0.004253 [sec]
calc time:0.004238 [sec]
calc time:0.004262 [sec]
calc time:0.004319 [sec]
calc time:0.004256 [sec]
calc time:0.004302 [sec]
calc time:0.004263 [sec]
calc time:0.004350 [sec]
calc time:0.004258 [sec]
calc time:0.004301 [sec]
calc time:0.004252 [sec]
calc time:0.004248 [sec]
calc time:0.004291 [sec]
calc time:0.004295 [sec]
calc time:0.004252 [sec]
calc time:0.004338 [sec]
calc time:0.004253 [sec]
calc time:0.004256 [sec]
calc time:0.004272 [sec]
calc time:0.004290 [sec]
calc time:0.004367 [sec]
calc time:0.004305 [sec]
calc time:0.004398 [sec]
calc time:0.004329 [sec]
calc time:0.004269 [sec]
calc time:0.004247 [sec]
calc time:0.004295 [sec]
calc time:0.004394 [sec]
calc time:0.004360 [sec]
calc time:0.004339 [sec]
calc time:0.004277 [sec]
calc time:0.004243 [sec]
Finish
x=-1.82 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_lqr_control.py: 129.73914647102356s cumulative, 0.22920703887939453s individual


tests/test_extended_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/extended_kalman_filter/extended_kalman_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_extended_kalman_filter.py: 129.94570446014404s cumulative, 0.2065579891204834s individual


tests/test_grid_map_lib.py .
current test PASSED/SKIPPED -- test_polygon_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 132.50562357902527s cumulative, 2.5599191188812256s individual

.
current test PASSED/SKIPPED -- test_xy_and_grid_index_conversion in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 132.52061867713928s cumulative, 0.014995098114013672s individual

.
current test PASSED/SKIPPED -- test_position_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 132.52458810806274s cumulative, 0.003969430923461914s individual


tests/test_flow_field.py .
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_flow_field.py: 133.09958624839783s cumulative, 0.574998140335083s individual


tests/test_spiral_spanning_tree_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_spiral_stc_cpp_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 133.14650750160217s cumulative, 0.0469212532043457s individual

.
current test PASSED/SKIPPED -- test_spiral_stc_cpp_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 133.1870560646057s cumulative, 0.04054856300354004s individual

.
current test PASSED/SKIPPED -- test_spiral_stc_cpp_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 133.23055863380432s cumulative, 0.0435025691986084s individual


tests/test_utils.py .
current test PASSED/SKIPPED -- test_angle_mod in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 133.2566156387329s cumulative, 0.026057004928588867s individual

.
current test PASSED/SKIPPED -- test_rot_mat_2d in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 133.26854395866394s cumulative, 0.011928319931030273s individual


tests/test_fast_slam2.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM2/fast_slam2.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam2.py: 154.04209184646606s cumulative, 20.773547887802124s individual


tests/test_a_star_searching_two_side.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
There is no path to the goal! End point is blocked!
None
.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 154.06445121765137s cumulative, 0.022359371185302734s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
Path found!
[[32 40]
 [31 39]
 [30 38]
 [29 37]
 [28 37]
 [27 36]
 [26 35]
 [25 34]
 [24 35]
 [23 35]
 [22 35]
 [21 35]
 [20 35]
 [19 35]
 [18 35]
 [17 35]
 [17 35]
 [16 35]
 [15 35]
 [14 36]
 [13 37]
 [12 37]
 [11 36]
 [10 35]
 [10 34]
 [11 33]
 [11 32]
 [10 31]
 [10 30]
 [11 29]
 [11 28]]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 154.15461111068726s cumulative, 0.09015989303588867s individual


tests/test_LQR_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRPlanner/lqr_planner.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_LQR_planner.py: 154.18109822273254s cumulative, 0.026487112045288086s individual


tests/test_pure_pursuit.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_pure_pursuit.py: 154.19235467910767s cumulative, 0.01125645637512207s individual


tests/test_ekf_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/EKFSLAM/ekf_slam.py start!!
New LM
New LM
New LM
New LM
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_ekf_slam.py: 156.5940728187561s cumulative, 2.4017181396484375s individual


tests/test_gaussian_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/gaussian_grid_map/gaussian_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_gaussian_grid_map.py: 158.68075323104858s cumulative, 2.0866804122924805s individual


tests/test_rear_wheel_feedback.py rear wheel feedback tracking start!!
