============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706039002
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.010210990905761719s.
Compute TCP order took 0.01690363883972168s.

tests/test_particle_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/particle_filter/particle_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_particle_filter.py: 8.525319337844849s cumulative, 8.525319337844849s individual
Iter: 29 , number of nodes: 15
Iter: 30 , number of nodes: 15
Iter: 31 , number of nodes: 15
Iter: 32 , number of nodes: 15
Iter: 33 , number of nodes: 16
Iter: 34 , number of nodes: 16
Iter: 35 , number of nodes: 17
Iter: 36 , number of nodes: 17
Iter: 37 , number of nodes: 17
Iter: 38 , number of nodes: 17
Iter: 39 , number of nodes: 17
Iter: 40 , number of nodes: 17
Iter: 41 , number of nodes: 18
Iter: 42 , number of nodes: 19
Iter: 43 , number of nodes: 19
Iter: 44 , number of nodes: 20
Iter: 45 , number of nodes: 21
Iter: 46 , number of nodes: 21
Iter: 47 , number of nodes: 21
Iter: 48 , number of nodes: 22
Iter: 49 , number of nodes: 23
Iter: 50 , number of nodes: 24
Iter: 51 , number of nodes: 24
Iter: 52 , number of nodes: 24
Iter: 53 , number of nodes: 24
Iter: 54 , number of nodes: 25
Iter: 55 , number of nodes: 26
Iter: 56 , number of nodes: 26
Iter: 57 , number of nodes: 26
Iter: 58 , number of nodes: 26
Iter: 59 , number of nodes: 26
Iter: 60 , number of nodes: 26
Iter: 61 , number of nodes: 27
Iter: 62 , number of nodes: 28
Iter: 63 , number of nodes: 28
Iter: 64 , number of nodes: 28
Iter: 65 , number of nodes: 28
Iter: 66 , number of nodes: 29
Iter: 67 , number of nodes: 29
Iter: 68 , number of nodes: 29
Iter: 69 , number of nodes: 30
Iter: 70 , number of nodes: 31
Iter: 71 , number of nodes: 31
Iter: 72 , number of nodes: 32
Iter: 73 , number of nodes: 32
Iter: 74 , number of nodes: 32
Iter: 75 , number of nodes: 33
Iter: 76 , number of nodes: 33
Iter: 77 , number of nodes: 33
Iter: 78 , number of nodes: 33
Iter: 79 , number of nodes: 33
Iter: 80 , number of nodes: 34
Iter: 81 , number of nodes: 35
Iter: 82 , number of nodes: 36
Iter: 83 , number of nodes: 37
Iter: 84 , number of nodes: 38
Iter: 85 , number of nodes: 38
Iter: 86 , number of nodes: 38
Iter: 87 , number of nodes: 38
Iter: 88 , number of nodes: 38
Iter: 89 , number of nodes: 38
Iter: 90 , number of nodes: 38
Iter: 91 , number of nodes: 38
Iter: 92 , number of nodes: 38
Iter: 93 , number of nodes: 38
Iter: 94 , number of nodes: 38
Iter: 95 , number of nodes: 38
Iter: 96 , number of nodes: 38
Iter: 97 , number of nodes: 38
Iter: 98 , number of nodes: 38
Iter: 99 , number of nodes: 39
Iter: 100 , number of nodes: 39
Iter: 101 , number of nodes: 40
Iter: 102 , number of nodes: 40
Iter: 103 , number of nodes: 40
Iter: 104 , number of nodes: 41
Iter: 105 , number of nodes: 42
Iter: 106 , number of nodes: 43
Iter: 107 , number of nodes: 44
Iter: 108 , number of nodes: 45
Iter: 109 , number of nodes: 46
Iter: 110 , number of nodes: 47
Iter: 111 , number of nodes: 48
Iter: 112 , number of nodes: 48
Iter: 113 , number of nodes: 49
Iter: 114 , number of nodes: 49
Iter: 115 , number of nodes: 50
Iter: 116 , number of nodes: 51
Iter: 117 , number of nodes: 51
Iter: 118 , number of nodes: 51
Iter: 119 , number of nodes: 51
Iter: 120 , number of nodes: 52
Iter: 121 , number of nodes: 53
Iter: 122 , number of nodes: 53
Iter: 123 , number of nodes: 54
Iter: 124 , number of nodes: 54
Iter: 125 , number of nodes: 55
Iter: 126 , number of nodes: 55
Iter: 127 , number of nodes: 55
Iter: 128 , number of nodes: 56
Iter: 129 , number of nodes: 56
Iter: 130 , number of nodes: 57
Iter: 131 , number of nodes: 58
Iter: 132 , number of nodes: 58
Iter: 133 , number of nodes: 58
Iter: 134 , number of nodes: 59
Iter: 135 , number of nodes: 60
Iter: 136 , number of nodes: 60
Iter: 137 , number of nodes: 61
Iter: 138 , number of nodes: 62
Iter: 139 , number of nodes: 63
Iter: 140 , number of nodes: 63
Iter: 141 , number of nodes: 63
Iter: 142 , number of nodes: 63
Iter: 143 , number of nodes: 64
Iter: 144 , number of nodes: 64
Iter: 145 , number of nodes: 64
Iter: 146 , number of nodes: 65
Iter: 147 , number of nodes: 65
Iter: 148 , number of nodes: 65
Iter: 149 , number of nodes: 65
Iter: 150 , number of nodes: 66
Iter: 151 , number of nodes: 67
Iter: 152 , number of nodes: 68
Iter: 153 , number of nodes: 69
Iter: 154 , number of nodes: 70
Iter: 155 , number of nodes: 70
Iter: 156 , number of nodes: 70
Iter: 157 , number of nodes: 70
Iter: 158 , number of nodes: 70
Iter: 159 , number of nodes: 71
Iter: 160 , number of nodes: 72
Iter: 161 , number of nodes: 72
Iter: 162 , number of nodes: 72
Iter: 163 , number of nodes: 73
Iter: 164 , number of nodes: 74
Iter: 165 , number of nodes: 75
Iter: 166 , number of nodes: 75
Iter: 167 , number of nodes: 76
Iter: 168 , number of nodes: 76
Iter: 169 , number of nodes: 76
Iter: 170 , number of nodes: 77
Iter: 171 , number of nodes: 77
Iter: 172 , number of nodes: 78
Iter: 173 , number of nodes: 79
Iter: 174 , number of nodes: 80
Iter: 175 , number of nodes: 80
Iter: 176 , number of nodes: 81
Iter: 177 , number of nodes: 81
Iter: 178 , number of nodes: 82
Iter: 179 , number of nodes: 83
Iter: 180 , number of nodes: 84
Iter: 181 , number of nodes: 85
Iter: 182 , number of nodes: 85
Iter: 183 , number of nodes: 86
Iter: 184 , number of nodes: 87
Iter: 185 , number of nodes: 87
Iter: 186 , number of nodes: 88
Iter: 187 , number of nodes: 88
Iter: 188 , number of nodes: 88
Iter: 189 , number of nodes: 88
Iter: 190 , number of nodes: 89
Iter: 191 , number of nodes: 89
Iter: 192 , number of nodes: 89
Iter: 193 , number of nodes: 89
Iter: 194 , number of nodes: 90
Iter: 195 , number of nodes: 91
Iter: 196 , number of nodes: 92
Iter: 197 , number of nodes: 93
Iter: 198 , number of nodes: 93
Iter: 199 , number of nodes: 93
Iter: 200 , number of nodes: 93
Iter: 201 , number of nodes: 93
Iter: 202 , number of nodes: 94
Iter: 203 , number of nodes: 95
Iter: 204 , number of nodes: 96
Iter: 205 , number of nodes: 96
Iter: 206 , number of nodes: 96
Iter: 207 , number of nodes: 97
Iter: 208 , number of nodes: 97
Iter: 209 , number of nodes: 98
Iter: 210 , number of nodes: 98
Iter: 211 , number of nodes: 99
Iter: 212 , number of nodes: 100
Iter: 213 , number of nodes: 101
Iter: 214 , number of nodes: 101
Iter: 215 , number of nodes: 102
Iter: 216 , number of nodes: 103
Iter: 217 , number of nodes: 103
Iter: 218 , number of nodes: 103
Iter: 219 , number of nodes: 104
Iter: 220 , number of nodes: 105
Iter: 221 , number of nodes: 106
Iter: 222 , number of nodes: 107
Iter: 223 , number of nodes: 107
Iter: 224 , number of nodes: 108
Iter: 225 , number of nodes: 109
Iter: 226 , number of nodes: 110
Iter: 227 , number of nodes: 111
Iter: 228 , number of nodes: 111
Iter: 229 , number of nodes: 111
Iter: 230 , number of nodes: 111
Iter: 231 , number of nodes: 111
Iter: 232 , number of nodes: 111
Iter: 233 , number of nodes: 112
Iter: 234 , number of nodes: 112
Iter: 235 , number of nodes: 113
Iter: 236 , number of nodes: 113
Iter: 237 , number of nodes: 113
Iter: 238 , number of nodes: 113
Iter: 239 , number of nodes: 114
Iter: 240 , number of nodes: 114
Iter: 241 , number of nodes: 115
Iter: 242 , number of nodes: 115
Iter: 243 , number of nodes: 116
Iter: 244 , number of nodes: 116
Iter: 245 , number of nodes: 117
Iter: 246 , number of nodes: 118
Iter: 247 , number of nodes: 118
Iter: 248 , number of nodes: 119
Iter: 249 , number of nodes: 120
Iter: 250 , number of nodes: 120
Iter: 251 , number of nodes: 121
Iter: 252 , number of nodes: 122
Iter: 253 , number of nodes: 123
Iter: 254 , number of nodes: 124
Iter: 255 , number of nodes: 124
Iter: 256 , number of nodes: 124
Iter: 257 , number of nodes: 124
Iter: 258 , number of nodes: 124
Iter: 259 , number of nodes: 124
Iter: 260 , number of nodes: 125
Iter: 261 , number of nodes: 126
Iter: 262 , number of nodes: 127
Iter: 263 , number of nodes: 127
Iter: 264 , number of nodes: 127
Iter: 265 , number of nodes: 128
Iter: 266 , number of nodes: 128
Iter: 267 , number of nodes: 129
Iter: 268 , number of nodes: 130
Iter: 269 , number of nodes: 130
Iter: 270 , number of nodes: 130
Iter: 271 , number of nodes: 131
Iter: 272 , number of nodes: 131
Iter: 273 , number of nodes: 132
Iter: 274 , number of nodes: 133
Iter: 275 , number of nodes: 134
Iter: 276 , number of nodes: 135
Iter: 277 , number of nodes: 135
Iter: 278 , number of nodes: 136
Iter: 279 , number of nodes: 136
Iter: 280 , number of nodes: 137
Iter: 281 , number of nodes: 138
Iter: 282 , number of nodes: 138
Iter: 283 , number of nodes: 138
Iter: 284 , number of nodes: 138
Iter: 285 , number of nodes: 138
Iter: 286 , number of nodes: 139
Iter: 287 , number of nodes: 139
Iter: 288 , number of nodes: 139
Iter: 289 , number of nodes: 139
Iter: 290 , number of nodes: 139
Iter: 291 , number of nodes: 140
Iter: 292 , number of nodes: 140
Iter: 293 , number of nodes: 140
Iter: 294 , number of nodes: 141
Iter: 295 , number of nodes: 142
Iter: 296 , number of nodes: 143
Iter: 297 , number of nodes: 143
Iter: 298 , number of nodes: 144
Iter: 299 , number of nodes: 144
reached max iteration
Cannot find path
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 11.589965581893921s cumulative, 0.17140698432922363s individual


tests/test_unscented_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/unscented_kalman_filter/unscented_kalman_filter.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_unscented_kalman_filter.py: 15.473410606384277s cumulative, 3.8834450244903564s individual


tests/test_clothoidal_paths.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_clothoidal_paths.py: 24.29398250579834s cumulative, 8.820571899414062s individual


tests/test_a_star.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star.py: 24.60450577735901s cumulative, 0.31052327156066895s individual


tests/test_drone_3d_trajectory_following.py Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_drone_3d_trajectory_following.py: 24.790102005004883s cumulative, 0.18559622764587402s individual


tests/test_grid_based_sweep_coverage_path_planner.py width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 310
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 315
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
.
current test PASSED/SKIPPED -- test_planning3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 24.990521669387817s cumulative, 0.20041966438293457s individual

width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
.
current test PASSED/SKIPPED -- test_planning1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 25.08927869796753s cumulative, 0.09875702857971191s individual

width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
.
current test PASSED/SKIPPED -- test_planning2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 25.25841522216797s cumulative, 0.16913652420043945s individual


tests/test_closed_loop_rrt_star_car.py Start/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/ClosedLoopRRTStar/closed_loop_rrt_star_car.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 3
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 5
Iter: 4 , number of nodes: 5
reached max iteration
goal_indexes: 3
final_goal_indexes: 3
min_cost: 17.433776660837818
OK XY TH num is
3
OK YAW TH num is
3
Start search feasible path
feasible path is found
feasible path is found
feasible path is found
best time is
0.49999999999999994
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_closed_loop_rrt_star_car.py: 25.487985610961914s cumulative, 0.2295703887939453s individual


tests/test_LQR_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRPlanner/lqr_planner.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_LQR_planner.py: 25.543572664260864s cumulative, 0.055587053298950195s individual


tests/test_iterative_closest_point.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 6250.089495901945
Residual: 5556.535239205308
Residual: 4890.274409720526
Residual: 4289.756690847904
Residual: 3672.3115071529787
Residual: 2973.874025097342
Residual: 2197.733704167527
Residual: 1252.4944571781268
Residual: 213.31599273340055
Residual: 1.088714100023641
Residual: 2.9959295045153656e-11
Residual: 3.004651431309113e-11
Not Converge... 2.9959295045153656e-11 -8.721926793747507e-14 12
R: [[ 0.98482494 -0.00198255 -0.17353933]
 [ 0.0011806   0.99998814 -0.00472425]
 [ 0.17354664  0.00444767  0.98481561]]
T: [-1.05359618 -1.98050131  4.81682296]
Residual: 6214.660673370826
Residual: 5496.760621314425
Residual: 4844.6138790168525
Residual: 4254.601266815284
Residual: 3614.726491659464
Residual: 2907.206334892111
Residual: 2080.8152049080973
Residual: 960.4049129924653
Residual: 57.90219096967509
Residual: 1.874479485720587e-11
Residual: 1.941717883635171e-11
Not Converge... 1.874479485720587e-11 -6.72383979145842e-13 11
R: [[ 0.98480571 -0.0036921  -0.17362049]
 [ 0.00260549  0.99997557 -0.00648602]
 [ 0.17364019  0.0059351   0.98479128]]
T: [-1.06118956 -1.96009871  4.91984581]
Residual: 6099.013077117296
Residual: 5323.605629218317
Residual: 4644.067471396854
Residual: 3955.4687965871135
Residual: 3218.2448103166407
Residual: 2369.0331726386294
Residual: 1290.006489957698
Residual: 274.30228822115
Residual: 0.5092430202573979
Residual: 1.646143550270364e-11
Residual: 2.27996912868238e-11
Not Converge... 1.646143550270364e-11 -6.33825578412016e-12 11
R: [[ 9.84836486e-01 -2.29610984e-04 -1.73484991e-01]
 [-9.58484598e-04  9.99976660e-01 -6.76459802e-03]
 [ 1.73482495e-01  6.82830564e-03  9.84813281e-01]]
T: [-1.12137947 -2.06068228  4.81132345]
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 56.36377573013306s cumulative, 30.820203065872192s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 3763.579756691049
Residual: 3570.1735242968193
Residual: 3387.0929476977763
Residual: 3210.9267608511514
Residual: 3056.9935472241536
Residual: 2901.5679783581404
Residual: 2750.846351522375
Residual: 2630.858256989293
Residual: 2511.086943760385
Residual: 2404.288083116079
Residual: 2288.390912280829
Residual: 2153.0527894279953
Residual: 2036.0976557225206
Residual: 1939.4068140010322
Residual: 1863.3304472521695
Residual: 1798.0010643802402
Residual: 1732.1988782192925
Residual: 1637.065120248785
Residual: 1550.526159123521
Residual: 1453.028869631968
Residual: 1364.041939647719
Residual: 1246.4364794059709
Residual: 1096.3127554992197
Residual: 887.6515332941445
Residual: 666.4318668819259
Residual: 410.7834860582816
Residual: 131.76726248416338
Residual: 4.855165061144026
Residual: 1.1545975225662732e-11
Residual: 1.1661841870676134e-11
Not Converge... 1.1545975225662732e-11 -1.1586664501340193e-13 30
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.11676463 -2.11369395]
Residual: 3713.0087519516414
Residual: 3580.990184882692
Residual: 3426.8376213956094
Residual: 3274.519509880034
Residual: 3122.318558406448
Residual: 2970.313204975408
Residual: 2831.5852352850247
Residual: 2706.55132465325
Residual: 2560.6781308805666
Residual: 2429.2036119112413
Residual: 2294.329706875882
Residual: 2159.6722942915744
Residual: 2045.2792623152627
Residual: 1918.4525797764145
Residual: 1795.365487609231
Residual: 1682.6019674108861
Residual: 1562.4360822338706
Residual: 1443.257377302675
Residual: 1331.3493791609633
Residual: 1208.5064231052327
Residual: 1066.5654926496072
Residual: 909.9053276985089
Residual: 734.8738774209182
Residual: 488.1642722412048
Residual: 197.24996258190174
Residual: 17.045733768763558
Residual: 1.2946843655975895e-11
Residual: 1.4600440458861147e-11
Not Converge... 1.2946843655975895e-11 -1.653596802885252e-12 28
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.10332036 -2.07546809]
Residual: 3779.92453853007
Residual: 3673.809103437533
Residual: 3553.172610789138
Residual: 3431.2051381144747
Residual: 3324.457918735469
Residual: 3219.05162945188
Residual: 3096.8832100520603
Residual: 3004.1383757828753
Residual: 2924.986265667159
Residual: 2848.0179766171473
Residual: 2776.3188264938276
Residual: 2701.140248572761
Residual: 2633.4536246652447
Residual: 2558.353533745624
Residual: 2469.822977449502
Residual: 2373.1308265519774
Residual: 2279.776571937065
Residual: 2192.7639693133265
Residual: 2097.0696065545153
Residual: 1999.150894075669
Residual: 1907.720685804662
Residual: 1830.8345585611232
Residual: 1745.3467864817967
Residual: 1651.4889990340778
Residual: 1557.9008139031587
Residual: 1461.9735797125818
Residual: 1370.0992418301148
Residual: 1254.6162407124198
Residual: 1117.1429869470178
Residual: 972.2539076743445
Residual: 778.1104805513403
Residual: 548.2072768781509
Residual: 280.0664846823939
Residual: 45.91369725207481
Residual: 0.3050233770803829
Residual: 1.5499714529164277e-11
Residual: 1.5505736924532233e-11
Not Converge... 1.5499714529164277e-11 -6.022395367956369e-15 37
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.06460537 -2.0713316 ]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 113.82690787315369s cumulative, 57.46313214302063s individual


tests/test_fast_slam2.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM2/fast_slam2.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam2.py: 146.3076171875s cumulative, 32.48070931434631s individual


tests/test_pure_pursuit.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_pure_pursuit.py: 146.36654210090637s cumulative, 0.05892491340637207s individual


tests/test_normal_vector_estimation.py center=array([0.33333333, 0.66666667, 0.33333333])
normal_vector=array([0.        , 0.70710678, 0.70710678])
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 146.40040159225464s cumulative, 0.0338594913482666s individual

points_3d.shape=(100, 3)
Iter:0, inlier_ratio=0.47
Iter:1, inlier_ratio=0.61
Iter:2, inlier_ratio=0.32
Iter:3, inlier_ratio=0.2
Iter:4, inlier_ratio=0.34
Iter:5, inlier_ratio=0.39
Iter:6, inlier_ratio=0.49
Iter:7, inlier_ratio=0.63
Iter:8, inlier_ratio=0.53
Iter:9, inlier_ratio=0.1
Iter:10, inlier_ratio=0.37
Iter:11, inlier_ratio=0.43
Iter:12, inlier_ratio=0.45
Iter:13, inlier_ratio=0.5
Iter:14, inlier_ratio=0.29
Iter:15, inlier_ratio=0.62
Iter:16, inlier_ratio=0.15
Iter:17, inlier_ratio=0.49
Iter:18, inlier_ratio=0.58
Iter:19, inlier_ratio=0.48
Iter:20, inlier_ratio=0.38
Iter:21, inlier_ratio=0.61
Iter:22, inlier_ratio=0.47
Iter:23, inlier_ratio=0.22
Iter:24, inlier_ratio=0.14
Iter:25, inlier_ratio=0.61
Iter:26, inlier_ratio=0.66
Iter:27, inlier_ratio=0.39
Iter:28, inlier_ratio=0.68
Iter:29, inlier_ratio=0.4
Iter:30, inlier_ratio=0.32
Iter:31, inlier_ratio=0.55
Iter:32, inlier_ratio=0.18
Iter:33, inlier_ratio=0.38
Iter:34, inlier_ratio=0.18
Iter:35, inlier_ratio=0.39
Iter:36, inlier_ratio=0.65
Iter:37, inlier_ratio=0.57
Iter:38, inlier_ratio=0.31
Iter:39, inlier_ratio=0.23
Iter:40, inlier_ratio=0.58
Iter:41, inlier_ratio=0.39
Iter:42, inlier_ratio=0.11
Iter:43, inlier_ratio=0.13
Iter:44, inlier_ratio=0.63
Iter:45, inlier_ratio=0.19
Iter:46, inlier_ratio=0.61
Iter:47, inlier_ratio=0.49
Iter:48, inlier_ratio=0.14
Iter:49, inlier_ratio=0.11
Iter:50, inlier_ratio=0.31
Iter:51, inlier_ratio=0.53
Iter:52, inlier_ratio=0.44
Iter:53, inlier_ratio=0.61
Iter:54, inlier_ratio=0.63
Iter:55, inlier_ratio=0.13
Iter:56, inlier_ratio=0.61
Iter:57, inlier_ratio=0.26
Iter:58, inlier_ratio=0.44
Iter:59, inlier_ratio=0.61
Iter:60, inlier_ratio=0.52
Iter:61, inlier_ratio=0.63
Iter:62, inlier_ratio=0.22
Iter:63, inlier_ratio=0.51
Iter:64, inlier_ratio=0.32
Iter:65, inlier_ratio=0.47
Iter:66, inlier_ratio=0.41
Iter:67, inlier_ratio=0.13
Iter:68, inlier_ratio=0.6
Iter:69, inlier_ratio=0.62
Iter:70, inlier_ratio=0.12
Iter:71, inlier_ratio=0.16
Iter:72, inlier_ratio=0.17
Iter:73, inlier_ratio=0.51
Iter:74, inlier_ratio=0.62
Iter:75, inlier_ratio=0.6
Iter:76, inlier_ratio=0.25
Iter:77, inlier_ratio=0.48
