============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.3.0
Using --randomly-seed=1705806922
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, xdist-3.5.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.030140399932861328s.
Compute TCP order took 0.005609750747680664s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
Time for iteration 7.086509704589844 s
------------------ Iteration 06 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 5.80438756942749 s
------------------ Iteration 07 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 10.844427108764648 s
------------------ Iteration 08 ------------------
delta_norm 256.62884235174687
sigma_norm 3.74968918841504
nu_norm 0.5152538755836552
Time for iteration 7.236510992050171 s
------------------ Iteration 09 ------------------
delta_norm 177.3699232722239
sigma_norm 0.5010839936412497
nu_norm 2.683386916753744e-12
Time for iteration 6.306556224822998 s
------------------ Iteration 10 ------------------
delta_norm 768.3857268796684
sigma_norm 0.5600011673276949
nu_norm 0.06444913752001621
Time for iteration 6.528432846069336 s
------------------ Iteration 11 ------------------
delta_norm 375.496913126428
sigma_norm 0.15212083751239794
nu_norm 0.06838111206962495
Time for iteration 3.1745505332946777 s
------------------ Iteration 12 ------------------
delta_norm 59.06618195249257
sigma_norm 0.7657596847691621
nu_norm 1.0072054051565893e-12
Time for iteration 3.5881826877593994 s
------------------ Iteration 13 ------------------
delta_norm 204.441934846538
sigma_norm 0.7382017167699559
nu_norm 4.6409045456830006e-11
Time for iteration 2.045821189880371 s
------------------ Iteration 14 ------------------
delta_norm 34.39523681714569
sigma_norm 0.04042909456233701
nu_norm 1.2821713039873021e-11
Time for iteration 3.8769469261169434 s
------------------ Iteration 15 ------------------
delta_norm 14.905723353579978
sigma_norm 0.11527396300629311
nu_norm 2.307108158507574e-11
Time for iteration 3.3781332969665527 s
------------------ Iteration 16 ------------------
delta_norm 1.3342210234648642
sigma_norm 0.0011836570303610846
nu_norm 9.563510119328835e-12
Time for iteration 3.774843692779541 s
------------------ Iteration 17 ------------------
delta_norm 0.019476310735108675
sigma_norm 0.0036709060223305513
nu_norm 4.0744904378745226e-11
Time for iteration 4.528632640838623 s
------------------ Iteration 18 ------------------
delta_norm 0.000300997177788909
sigma_norm 0.0006654551441603513
nu_norm 6.575165992772809e-11
Time for iteration 2.8510172367095947 s
Converged after 18 iterations.
done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rocket_powered_landing.py: 260.8812508583069s cumulative, 95.16014647483826s individual


tests/test_informed_rrt_star.py Start informed rrt star planning
Done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_informed_rrt_star.py: 266.60890889167786s cumulative, 5.727658033370972s individual


tests/test_n_joint_arm_to_point_control.py Solution found in 8 iterations.
Solution found in 56 iterations.
Solution could not be found.
Solution found in 10 iterations.
Solution found in 39 iterations.
Solution found in 564 iterations.
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_n_joint_arm_to_point_control.py: 315.39788818359375s cumulative, 48.788979291915894s individual


tests/test_rrt_dubins.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTDubins/rrt_dubins.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 1
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 2
Iter: 4 , number of nodes: 2
Iter: 5 , number of nodes: 3
Iter: 6 , number of nodes: 4
Iter: 7 , number of nodes: 5
Iter: 8 , number of nodes: 6
Iter: 9 , number of nodes: 7
Iter: 10 , number of nodes: 7
Iter: 11 , number of nodes: 8
Iter: 12 , number of nodes: 9
Iter: 13 , number of nodes: 10
Iter: 14 , number of nodes: 11
Iter: 15 , number of nodes: 12
Iter: 16 , number of nodes: 13
Iter: 17 , number of nodes: 13
Iter: 18 , number of nodes: 14
Iter: 19 , number of nodes: 14
Iter: 20 , number of nodes: 15
Iter: 21 , number of nodes: 16
Iter: 22 , number of nodes: 17
Iter: 23 , number of nodes: 18
Iter: 24 , number of nodes: 19
Iter: 25 , number of nodes: 20
Iter: 26 , number of nodes: 21
Iter: 27 , number of nodes: 21
Iter: 28 , number of nodes: 21
Iter: 29 , number of nodes: 22
Iter: 30 , number of nodes: 23
Iter: 31 , number of nodes: 24
Iter: 32 , number of nodes: 25
Iter: 33 , number of nodes: 26
Iter: 34 , number of nodes: 26
Iter: 35 , number of nodes: 26
Iter: 36 , number of nodes: 27
Iter: 37 , number of nodes: 28
Iter: 38 , number of nodes: 28
Iter: 39 , number of nodes: 29
Iter: 40 , number of nodes: 29
Iter: 41 , number of nodes: 29
Iter: 42 , number of nodes: 30
Iter: 43 , number of nodes: 31
Iter: 44 , number of nodes: 32
Iter: 45 , number of nodes: 33
Iter: 46 , number of nodes: 34
Iter: 47 , number of nodes: 35
Iter: 48 , number of nodes: 35
Iter: 49 , number of nodes: 36
Iter: 50 , number of nodes: 37
Iter: 51 , number of nodes: 38
Iter: 52 , number of nodes: 39
Iter: 53 , number of nodes: 40
Iter: 54 , number of nodes: 41
Iter: 55 , number of nodes: 42
Iter: 56 , number of nodes: 42
Iter: 57 , number of nodes: 42
Iter: 58 , number of nodes: 43
Iter: 59 , number of nodes: 43
Iter: 60 , number of nodes: 44
Iter: 61 , number of nodes: 45
Iter: 62 , number of nodes: 46
Iter: 63 , number of nodes: 47
Iter: 64 , number of nodes: 48
Iter: 65 , number of nodes: 49
Iter: 66 , number of nodes: 49
Iter: 67 , number of nodes: 50
Iter: 68 , number of nodes: 51
Iter: 69 , number of nodes: 52
Iter: 70 , number of nodes: 53
Iter: 71 , number of nodes: 53
Iter: 72 , number of nodes: 54
Iter: 73 , number of nodes: 55
Iter: 74 , number of nodes: 56
Iter: 75 , number of nodes: 57
Iter: 76 , number of nodes: 58
Iter: 77 , number of nodes: 59
Iter: 78 , number of nodes: 60
Iter: 79 , number of nodes: 61
Iter: 80 , number of nodes: 62
Iter: 81 , number of nodes: 63
Iter: 82 , number of nodes: 63
Iter: 83 , number of nodes: 63
Iter: 84 , number of nodes: 64
Iter: 85 , number of nodes: 64
Iter: 86 , number of nodes: 64
Iter: 87 , number of nodes: 64
Iter: 88 , number of nodes: 65
Iter: 89 , number of nodes: 66
Iter: 90 , number of nodes: 67
Iter: 91 , number of nodes: 68
Iter: 92 , number of nodes: 69
Iter: 93 , number of nodes: 70
Iter: 94 , number of nodes: 71
Iter: 95 , number of nodes: 72
Iter: 96 , number of nodes: 73
Iter: 97 , number of nodes: 74
Iter: 98 , number of nodes: 75
Iter: 99 , number of nodes: 76
Iter: 100 , number of nodes: 77
Iter: 101 , number of nodes: 78
Iter: 102 , number of nodes: 78
Iter: 103 , number of nodes: 79
Iter: 104 , number of nodes: 80
Iter: 105 , number of nodes: 81
Iter: 106 , number of nodes: 82
Iter: 107 , number of nodes: 83
Iter: 108 , number of nodes: 83
Iter: 109 , number of nodes: 84
Iter: 110 , number of nodes: 85
Iter: 111 , number of nodes: 85
Iter: 112 , number of nodes: 86
Iter: 113 , number of nodes: 87
Iter: 114 , number of nodes: 88
Iter: 115 , number of nodes: 88
Iter: 116 , number of nodes: 89
Iter: 117 , number of nodes: 89
Iter: 118 , number of nodes: 90
Iter: 119 , number of nodes: 90
Iter: 120 , number of nodes: 91
Iter: 121 , number of nodes: 92
Iter: 122 , number of nodes: 92
Iter: 123 , number of nodes: 92
Iter: 124 , number of nodes: 93
Iter: 125 , number of nodes: 94
Iter: 126 , number of nodes: 95
Iter: 127 , number of nodes: 96
Iter: 128 , number of nodes: 97
Iter: 129 , number of nodes: 97
Iter: 130 , number of nodes: 97
Iter: 131 , number of nodes: 98
Iter: 132 , number of nodes: 99
Iter: 133 , number of nodes: 100
Iter: 134 , number of nodes: 101
Iter: 135 , number of nodes: 102
Iter: 136 , number of nodes: 103
Iter: 137 , number of nodes: 104
Iter: 138 , number of nodes: 105
Iter: 139 , number of nodes: 106
Iter: 140 , number of nodes: 107
Iter: 141 , number of nodes: 107
Iter: 142 , number of nodes: 108
Iter: 143 , number of nodes: 109
Iter: 144 , number of nodes: 109
Iter: 145 , number of nodes: 109
Iter: 146 , number of nodes: 110
Iter: 147 , number of nodes: 111
Iter: 148 , number of nodes: 111
Iter: 149 , number of nodes: 112
Iter: 150 , number of nodes: 113
Iter: 151 , number of nodes: 114
Iter: 152 , number of nodes: 115
Iter: 153 , number of nodes: 116
Iter: 154 , number of nodes: 116
Iter: 155 , number of nodes: 117
Iter: 156 , number of nodes: 118
Iter: 157 , number of nodes: 119
Iter: 158 , number of nodes: 120
Iter: 159 , number of nodes: 121
Iter: 160 , number of nodes: 122
Iter: 161 , number of nodes: 123
Iter: 162 , number of nodes: 124
Iter: 163 , number of nodes: 124
Iter: 164 , number of nodes: 125
Iter: 165 , number of nodes: 126
Iter: 166 , number of nodes: 127
Iter: 167 , number of nodes: 128
Iter: 168 , number of nodes: 128
Iter: 169 , number of nodes: 129
Iter: 170 , number of nodes: 130
Iter: 171 , number of nodes: 131
Iter: 172 , number of nodes: 131
Iter: 173 , number of nodes: 131
Iter: 174 , number of nodes: 132
Iter: 175 , number of nodes: 132
Iter: 176 , number of nodes: 133
Iter: 177 , number of nodes: 133
Iter: 178 , number of nodes: 134
Iter: 179 , number of nodes: 134
Iter: 180 , number of nodes: 135
Iter: 181 , number of nodes: 135
Iter: 182 , number of nodes: 135
Iter: 183 , number of nodes: 136
Iter: 184 , number of nodes: 137
Iter: 185 , number of nodes: 137
Iter: 186 , number of nodes: 137
Iter: 187 , number of nodes: 137
Iter: 188 , number of nodes: 138
Iter: 189 , number of nodes: 139
Iter: 190 , number of nodes: 140
Iter: 191 , number of nodes: 141
Iter: 192 , number of nodes: 142
Iter: 193 , number of nodes: 143
Iter: 194 , number of nodes: 144
Iter: 195 , number of nodes: 145
Iter: 196 , number of nodes: 146
Iter: 197 , number of nodes: 146
Iter: 198 , number of nodes: 147
Iter: 199 , number of nodes: 148
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_dubins.py: 316.19817423820496s cumulative, 0.800286054611206s individual


tests/test_lqr_speed_steer_control.py LQR steering control tracking start!!
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_speed_steer_control.py: 319.26022005081177s cumulative, 3.0620458126068115s individual


tests/test_move_to_pose.py Initial x: 9.83 m
Initial y: 5.39 m
Initial theta: 0.04 rad

Goal x: 4.7 m
Goal y: 0.79 m
Goal theta: 2.86 rad

Initial x: 12.48 m
Initial y: 11.93 m
Initial theta: -0.35 rad

Goal x: 2.59 m
Goal y: 9.87 m
Goal theta: 2.78 rad

Initial x: 9.39 m
Initial y: 8.75 m
Initial theta: 2.1 rad

Goal x: 12.94 m
Goal y: 17.08 m
Goal theta: 0.03 rad

Initial x: 18.59 m
Initial y: 11.33 m
Initial theta: -2.53 rad

Goal x: 4.89 m
Goal y: 19.17 m
Goal theta: -0.33 rad

Initial x: 1.57 m
Initial y: 12.46 m
Initial theta: 1.05 rad

Goal x: 17.84 m
Goal y: 4.51 m
Goal theta: 0.29 rad

.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 319.3724584579468s cumulative, 0.11223840713500977s individual

Initial x: 9.83 m
Initial y: 5.39 m
Initial theta: 0.04 rad

Goal x: 4.7 m
Goal y: 0.79 m
Goal theta: 2.86 rad

Initial x: 12.48 m
Initial y: 11.93 m
Initial theta: -0.35 rad

Goal x: 2.59 m
Goal y: 9.87 m
Goal theta: 2.78 rad

Initial x: 9.39 m
Initial y: 8.75 m
Initial theta: 2.1 rad

Goal x: 12.94 m
Goal y: 17.08 m
Goal theta: 0.03 rad

Initial x: 18.59 m
Initial y: 11.33 m
Initial theta: -2.53 rad

Goal x: 4.89 m
Goal y: 19.17 m
Goal theta: -0.33 rad

Initial x: 1.57 m
Initial y: 12.46 m
Initial theta: 1.05 rad

Goal x: 17.84 m
Goal y: 4.51 m
Goal theta: 0.29 rad

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 319.46700143814087s cumulative, 0.0945429801940918s individual


tests/test_quintic_polynomials_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/QuinticPolynomialsPlanner/quintic_polynomials_planner.py start!!
find path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_quintic_polynomials_planner.py: 319.49486923217773s cumulative, 0.027867794036865234s individual


tests/test_grid_based_sweep_coverage_path_planner.py width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
.
