============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1705939155
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.06498527526855469s.
Compute TCP order took 0.0040740966796875s.

tests/test_rrt_dubins.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTDubins/rrt_dubins.py
Iter: 0 , number of nodes: 1
Residual: 2507.3450177887503
Residual: 2393.9249212660684
Residual: 2295.5038531329064
Residual: 2199.27117722367
Residual: 2112.213657595803
Residual: 2027.3794993231954
Residual: 1954.5410010246458
Residual: 1878.8615525577138
Residual: 1793.4267947101455
Residual: 1714.1722154659294
Residual: 1621.5347864666696
Residual: 1510.3139552520431
Residual: 1394.4700366001562
Residual: 1287.041886356523
Residual: 1175.2468151876005
Residual: 1032.725339192572
Residual: 876.1066579680265
Residual: 677.0067372273672
Residual: 404.0754198995164
Residual: 123.97547313547783
Residual: 7.016713252785701
Residual: 4.2068220047086465e-11
Residual: 3.984130802086199e-11
Converge 3.984130802086199e-11 2.2269120262244715e-12 33
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.13518644 -2.08891261]
Residual: 3658.147509781546
Residual: 3489.2574061101677
Residual: 3349.7352159943466
Residual: 3228.7472068307966
Residual: 3102.504946196385
Residual: 2982.6998239104073
Residual: 2884.4962402736587
Residual: 2775.3958510274247
Residual: 2684.7396455908192
Residual: 2584.8063881633666
Residual: 2489.1265527844344
Residual: 2381.42932598799
Residual: 2251.297276554282
Residual: 2143.7636047696788
Residual: 2017.9979452084915
Residual: 1892.0423796619575
Residual: 1789.542702498168
Residual: 1693.4694892937885
Residual: 1604.9981827339082
Residual: 1505.7373204392911
Residual: 1408.3442702824143
Residual: 1297.5108936469842
Residual: 1187.3371991363358
Residual: 1041.2395414138432
Residual: 872.1238009953092
Residual: 637.350719372063
Residual: 334.5728027160411
Residual: 77.22401490349827
Residual: 1.540416533720035
Residual: 1.2575913777998865e-11
Residual: 1.624056838355908e-11
Not Converge... 1.2575913777998865e-11 -3.664654605560215e-12 31
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.1377058  -2.09070786]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 112.36070728302002s cumulative, 53.59036946296692s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 6054.236492870159
Residual: 5279.841815357017
Residual: 4471.920625535682
Residual: 3751.206715524884
Residual: 3119.141694252954
Residual: 2295.2204481219183
Residual: 1129.27398020332
Residual: 132.48629286833417
Residual: 1.61127985553304e-11
Residual: 1.8604033634499284e-11
Not Converge... 1.61127985553304e-11 -2.491235079168886e-12 10
R: [[ 9.84832825e-01 -1.43301167e-04 -1.73505870e-01]
 [-4.61945713e-04  9.99993949e-01 -3.44795022e-03]
 [ 1.73505314e-01  3.47580485e-03  9.84826799e-01]]
T: [-1.15532311 -2.02164311  4.84979719]
Residual: 6119.401118480347
Residual: 5537.0738310514525
Residual: 4952.63847852784
Residual: 4431.225228212038
Residual: 3972.810270197356
Residual: 3444.29389381826
Residual: 2837.891570544755
Residual: 1996.71671865907
Residual: 806.2109699172744
Residual: 51.48382195482423
Residual: 2.4063525038778603e-11
Residual: 2.573055678647782e-11
Not Converge... 2.4063525038778603e-11 -1.6670317476992163e-12 12
R: [[ 0.98480482 -0.00406038 -0.17361732]
 [ 0.00322206  0.99998175 -0.00511016]
 [ 0.1736349   0.00447311  0.98479994]]
T: [-1.03082508 -1.93360456  4.83584329]
Residual: 6086.355458954258
Residual: 5409.899095259701
Residual: 4738.051526982692
Residual: 4086.9985202647995
Residual: 3485.684118154163
Residual: 2808.191644111168
Residual: 1919.9959413764113
Residual: 690.616421652155
Residual: 19.31180115363769
Residual: 3.456245426321984e-11
Residual: 3.1909578144397855e-11
Converge 3.1909578144397855e-11 2.6528761188219856e-12 11
R: [[ 9.84832516e-01 -1.42190691e-03 -1.73501854e-01]
 [ 8.49761863e-04  9.99993954e-01 -3.37186713e-03]
 [ 1.73505599e-01  3.17328913e-03  9.84827770e-01]]
T: [-1.20407654 -1.99055805  4.8578473 ]
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 156.43165612220764s cumulative, 44.07094883918762s individual


tests/test_d_star_lite.py Initializing
New obstacle detected
Path found
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_d_star_lite.py: 194.14881420135498s cumulative, 37.71715807914734s individual


tests/test_rrt_star_reeds_shepp.py Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 7
Iter: 8 , number of nodes: 8
Iter: 9 , number of nodes: 9
Iter: 10 , number of nodes: 10
Iter: 11 , number of nodes: 12
Iter: 12 , number of nodes: 13
Iter: 13 , number of nodes: 14
Iter: 14 , number of nodes: 15
Iter: 15 , number of nodes: 16
Iter: 16 , number of nodes: 17
Iter: 17 , number of nodes: 18
Iter: 18 , number of nodes: 19
Iter: 19 , number of nodes: 20
Iter: 20 , number of nodes: 21
Iter: 21 , number of nodes: 23
Iter: 22 , number of nodes: 24
Iter: 23 , number of nodes: 25
Iter: 24 , number of nodes: 26
Iter: 25 , number of nodes: 27
Iter: 26 , number of nodes: 28
Iter: 27 , number of nodes: 29
Iter: 28 , number of nodes: 30
Iter: 29 , number of nodes: 31
Iter: 30 , number of nodes: 33
Iter: 31 , number of nodes: 34
Iter: 32 , number of nodes: 34
Iter: 33 , number of nodes: 34
Iter: 34 , number of nodes: 35
Iter: 35 , number of nodes: 35
Iter: 36 , number of nodes: 37
Iter: 37 , number of nodes: 38
Iter: 38 , number of nodes: 39
Iter: 39 , number of nodes: 40
Iter: 40 , number of nodes: 41
Iter: 41 , number of nodes: 41
Iter: 42 , number of nodes: 42
Iter: 43 , number of nodes: 43
Iter: 44 , number of nodes: 44
Iter: 45 , number of nodes: 44
Iter: 46 , number of nodes: 45
Iter: 47 , number of nodes: 46
Iter: 48 , number of nodes: 47
Iter: 49 , number of nodes: 48
Iter: 50 , number of nodes: 50
Iter: 51 , number of nodes: 51
Iter: 52 , number of nodes: 52
Iter: 53 , number of nodes: 53
Iter: 54 , number of nodes: 54
Iter: 55 , number of nodes: 56
Iter: 56 , number of nodes: 57
Iter: 57 , number of nodes: 58
Iter: 58 , number of nodes: 60
Iter: 59 , number of nodes: 62
Iter: 60 , number of nodes: 63
Iter: 61 , number of nodes: 64
Iter: 62 , number of nodes: 65
Iter: 63 , number of nodes: 65
Iter: 64 , number of nodes: 67
Iter: 65 , number of nodes: 68
Iter: 66 , number of nodes: 69
Iter: 67 , number of nodes: 70
Iter: 68 , number of nodes: 71
Iter: 69 , number of nodes: 71
Iter: 70 , number of nodes: 72
Iter: 71 , number of nodes: 73
Iter: 72 , number of nodes: 74
Iter: 73 , number of nodes: 74
Iter: 74 , number of nodes: 75
Iter: 75 , number of nodes: 76
Iter: 76 , number of nodes: 77
Iter: 77 , number of nodes: 78
Iter: 78 , number of nodes: 79
Iter: 79 , number of nodes: 80
Iter: 80 , number of nodes: 81
Iter: 81 , number of nodes: 82
Iter: 82 , number of nodes: 83
Iter: 83 , number of nodes: 84
Iter: 84 , number of nodes: 85
Iter: 85 , number of nodes: 86
Iter: 86 , number of nodes: 88
Iter: 87 , number of nodes: 89
Iter: 88 , number of nodes: 90
Iter: 89 , number of nodes: 90
Iter: 90 , number of nodes: 91
Iter: 91 , number of nodes: 92
Iter: 92 , number of nodes: 93
Iter: 93 , number of nodes: 94
Iter: 94 , number of nodes: 95
Iter: 95 , number of nodes: 96
Iter: 96 , number of nodes: 98
Iter: 97 , number of nodes: 99
Iter: 98 , number of nodes: 100
Iter: 99 , number of nodes: 101
reached max iteration
goal_indexes: 11
final_goal_indexes: 11
min_cost: 21.594317688697938
.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 254.88455653190613s cumulative, 60.73574233055115s individual

Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 3
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 5
Iter: 4 , number of nodes: 5
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 5
Iter: 7 , number of nodes: 5
Iter: 8 , number of nodes: 5
Iter: 9 , number of nodes: 5
Iter: 10 , number of nodes: 7
Iter: 11 , number of nodes: 7
Iter: 12 , number of nodes: 7
Iter: 13 , number of nodes: 9
Iter: 14 , number of nodes: 9
Iter: 15 , number of nodes: 9
Iter: 16 , number of nodes: 9
Iter: 17 , number of nodes: 9
Iter: 18 , number of nodes: 9
Iter: 19 , number of nodes: 9
Iter: 20 , number of nodes: 9
Iter: 21 , number of nodes: 11
Iter: 22 , number of nodes: 11
Iter: 23 , number of nodes: 11
Iter: 24 , number of nodes: 12
Iter: 25 , number of nodes: 12
Iter: 26 , number of nodes: 12
Iter: 27 , number of nodes: 12
Iter: 28 , number of nodes: 12
Iter: 29 , number of nodes: 12
Iter: 30 , number of nodes: 13
Iter: 31 , number of nodes: 13
Iter: 32 , number of nodes: 13
Iter: 33 , number of nodes: 13
Iter: 34 , number of nodes: 13
Iter: 35 , number of nodes: 13
Iter: 36 , number of nodes: 13
Iter: 37 , number of nodes: 13
Iter: 38 , number of nodes: 13
Iter: 39 , number of nodes: 13
Iter: 40 , number of nodes: 13
Iter: 41 , number of nodes: 13
Iter: 42 , number of nodes: 13
Iter: 43 , number of nodes: 13
Iter: 44 , number of nodes: 13
Iter: 45 , number of nodes: 13
Iter: 46 , number of nodes: 13
Iter: 47 , number of nodes: 13
Iter: 48 , number of nodes: 13
Iter: 49 , number of nodes: 13
Iter: 50 , number of nodes: 13
Iter: 51 , number of nodes: 15
Iter: 52 , number of nodes: 15
Iter: 53 , number of nodes: 15
Iter: 54 , number of nodes: 15
Iter: 55 , number of nodes: 15
Iter: 56 , number of nodes: 15
Iter: 57 , number of nodes: 15
Iter: 58 , number of nodes: 15
Iter: 59 , number of nodes: 15
Iter: 60 , number of nodes: 15
Iter: 61 , number of nodes: 15
Iter: 62 , number of nodes: 15
Iter: 63 , number of nodes: 15
Iter: 64 , number of nodes: 15
Iter: 65 , number of nodes: 17
Iter: 66 , number of nodes: 17
Iter: 67 , number of nodes: 17
Iter: 68 , number of nodes: 17
Iter: 69 , number of nodes: 17
Iter: 70 , number of nodes: 17
Iter: 71 , number of nodes: 17
Iter: 72 , number of nodes: 17
Iter: 73 , number of nodes: 17
Iter: 74 , number of nodes: 17
Iter: 75 , number of nodes: 17
Iter: 76 , number of nodes: 17
Iter: 77 , number of nodes: 17
Iter: 78 , number of nodes: 17
Iter: 79 , number of nodes: 17
Iter: 80 , number of nodes: 17
Iter: 81 , number of nodes: 17
Iter: 82 , number of nodes: 17
Iter: 83 , number of nodes: 17
Iter: 84 , number of nodes: 17
Iter: 85 , number of nodes: 17
Iter: 86 , number of nodes: 17
Iter: 87 , number of nodes: 17
Iter: 88 , number of nodes: 17
Iter: 89 , number of nodes: 17
Iter: 90 , number of nodes: 17
Iter: 91 , number of nodes: 17
Iter: 92 , number of nodes: 17
Iter: 93 , number of nodes: 17
Iter: 94 , number of nodes: 17
Iter: 95 , number of nodes: 17
Iter: 96 , number of nodes: 17
Iter: 97 , number of nodes: 19
Iter: 98 , number of nodes: 19
Iter: 99 , number of nodes: 19
reached max iteration
goal_indexes: 8
final_goal_indexes: 8
min_cost: 55.5653357677636
.
current test PASSED/SKIPPED -- test3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 255.59517788887024s cumulative, 0.7106213569641113s individual

Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTStarReedsShepp/rrt_star_reeds_shepp.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 1
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 3
Iter: 4 , number of nodes: 4
reached max iteration
goal_indexes: 0
final_goal_indexes: 0
Cannot find path
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 255.96450304985046s cumulative, 0.3693251609802246s individual


tests/test_closed_loop_rrt_star_car.py Start/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/ClosedLoopRRTStar/closed_loop_rrt_star_car.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 3
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 5
Iter: 4 , number of nodes: 5
reached max iteration
goal_indexes: 3
final_goal_indexes: 3
min_cost: 17.433776660837818
OK XY TH num is
3
OK YAW TH num is
3
Start search feasible path
feasible path is found
feasible path is found
feasible path is found
best time is
0.49999999999999994
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_closed_loop_rrt_star_car.py: 256.29236483573914s cumulative, 0.3278617858886719s individual


