============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706043466
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0.5-0.5
Collect TCP features took 0.00592350959777832s.
Compute TCP order took 0.0047605037689208984s.

tests/test_fast_slam1.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM1/fast_slam1.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam1.py: 11.504550457000732s cumulative, 11.504550457000732s individual
Iter: 62 , number of nodes: 15
Iter: 63 , number of nodes: 15
Iter: 64 , number of nodes: 15
Iter: 65 , number of nodes: 17
Iter: 66 , number of nodes: 17
Iter: 67 , number of nodes: 17
Iter: 68 , number of nodes: 17
Iter: 69 , number of nodes: 17
Iter: 70 , number of nodes: 17
Iter: 71 , number of nodes: 17
Iter: 72 , number of nodes: 17
Iter: 73 , number of nodes: 17
Iter: 74 , number of nodes: 17
Iter: 75 , number of nodes: 17
Iter: 76 , number of nodes: 17
Iter: 77 , number of nodes: 17
Iter: 78 , number of nodes: 17
Iter: 79 , number of nodes: 17
Iter: 80 , number of nodes: 17
Iter: 81 , number of nodes: 17
Iter: 82 , number of nodes: 17
Iter: 83 , number of nodes: 17
Iter: 84 , number of nodes: 17
Iter: 85 , number of nodes: 17
Iter: 86 , number of nodes: 17
Iter: 87 , number of nodes: 17
Iter: 88 , number of nodes: 17
Iter: 89 , number of nodes: 17
Iter: 90 , number of nodes: 17
Iter: 91 , number of nodes: 17
Iter: 92 , number of nodes: 17
Iter: 93 , number of nodes: 17
Iter: 94 , number of nodes: 17
Iter: 95 , number of nodes: 17
Iter: 96 , number of nodes: 17
Iter: 97 , number of nodes: 19
Iter: 98 , number of nodes: 19
Iter: 99 , number of nodes: 19
reached max iteration
goal_indexes: 8
final_goal_indexes: 8
min_cost: 55.5653357677636
.
current test PASSED/SKIPPED -- test3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 12.281676769256592s cumulative, 0.7771263122558594s individual


tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 1
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 3
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 7
Iter: 8 , number of nodes: 8
Iter: 9 , number of nodes: 9
Iter: 10 , number of nodes: 10
Iter: 11 , number of nodes: 11
Iter: 12 , number of nodes: 11
Iter: 13 , number of nodes: 12
Iter: 14 , number of nodes: 13
Iter: 15 , number of nodes: 14
Iter: 16 , number of nodes: 15
Iter: 17 , number of nodes: 16
Iter: 18 , number of nodes: 17
Iter: 19 , number of nodes: 17
Iter: 20 , number of nodes: 18
Iter: 21 , number of nodes: 18
Iter: 22 , number of nodes: 19
Iter: 23 , number of nodes: 19
Iter: 24 , number of nodes: 20
Iter: 25 , number of nodes: 21
Iter: 26 , number of nodes: 21
Iter: 27 , number of nodes: 21
Iter: 28 , number of nodes: 21
Iter: 29 , number of nodes: 22
Iter: 30 , number of nodes: 23
Iter: 31 , number of nodes: 24
Iter: 32 , number of nodes: 25
Iter: 33 , number of nodes: 26
Iter: 34 , number of nodes: 27
Iter: 35 , number of nodes: 27
Iter: 36 , number of nodes: 27
Iter: 37 , number of nodes: 28
Iter: 38 , number of nodes: 28
Iter: 39 , number of nodes: 28
Iter: 40 , number of nodes: 29
Iter: 41 , number of nodes: 29
Iter: 42 , number of nodes: 30
Iter: 43 , number of nodes: 30
Iter: 44 , number of nodes: 31
Iter: 45 , number of nodes: 32
Iter: 46 , number of nodes: 33
Iter: 47 , number of nodes: 33
Iter: 48 , number of nodes: 33
Iter: 49 , number of nodes: 34
Iter: 50 , number of nodes: 34
Iter: 51 , number of nodes: 35
Iter: 52 , number of nodes: 35
Iter: 53 , number of nodes: 36
Iter: 54 , number of nodes: 36
Iter: 55 , number of nodes: 36
Iter: 56 , number of nodes: 37
Iter: 57 , number of nodes: 38
Iter: 58 , number of nodes: 38
Iter: 59 , number of nodes: 39
Iter: 60 , number of nodes: 40
Iter: 61 , number of nodes: 40
Iter: 62 , number of nodes: 41
Iter: 63 , number of nodes: 42
Iter: 64 , number of nodes: 43
Iter: 65 , number of nodes: 44
Iter: 66 , number of nodes: 45
Iter: 67 , number of nodes: 46
Iter: 68 , number of nodes: 47
Iter: 69 , number of nodes: 48
Iter: 70 , number of nodes: 49
Iter: 71 , number of nodes: 50
Iter: 72 , number of nodes: 50
Iter: 73 , number of nodes: 51
Iter: 74 , number of nodes: 52
Iter: 75 , number of nodes: 52
Iter: 76 , number of nodes: 52
Iter: 77 , number of nodes: 53
Iter: 78 , number of nodes: 54
Iter: 79 , number of nodes: 55
Iter: 80 , number of nodes: 55
Iter: 81 , number of nodes: 55
Iter: 82 , number of nodes: 56
Iter: 83 , number of nodes: 57
Iter: 84 , number of nodes: 57
Iter: 85 , number of nodes: 58
Iter: 86 , number of nodes: 59
Iter: 87 , number of nodes: 60
Iter: 88 , number of nodes: 61
Iter: 89 , number of nodes: 62
Iter: 90 , number of nodes: 63
Iter: 91 , number of nodes: 64
Iter: 92 , number of nodes: 65
Iter: 93 , number of nodes: 66
Iter: 94 , number of nodes: 67
Iter: 95 , number of nodes: 67
Iter: 96 , number of nodes: 68
Iter: 97 , number of nodes: 69
Iter: 98 , number of nodes: 69
Iter: 99 , number of nodes: 70
Iter: 100 , number of nodes: 71
Iter: 101 , number of nodes: 72
Iter: 102 , number of nodes: 73
Iter: 103 , number of nodes: 74
Iter: 104 , number of nodes: 75
Iter: 105 , number of nodes: 76
Iter: 106 , number of nodes: 77
Iter: 107 , number of nodes: 78
Iter: 108 , number of nodes: 79
Iter: 109 , number of nodes: 80
Iter: 110 , number of nodes: 80
Iter: 111 , number of nodes: 81
Iter: 112 , number of nodes: 82
Iter: 113 , number of nodes: 82
Iter: 114 , number of nodes: 83
Iter: 115 , number of nodes: 84
Iter: 116 , number of nodes: 85
Iter: 117 , number of nodes: 86
Iter: 118 , number of nodes: 86
Iter: 119 , number of nodes: 87
Iter: 120 , number of nodes: 88
Iter: 121 , number of nodes: 88
Iter: 122 , number of nodes: 89
Iter: 123 , number of nodes: 89
Iter: 124 , number of nodes: 90
Iter: 125 , number of nodes: 91
Iter: 126 , number of nodes: 92
Iter: 127 , number of nodes: 93
Iter: 128 , number of nodes: 94
Iter: 129 , number of nodes: 95
Iter: 130 , number of nodes: 96
Iter: 131 , number of nodes: 97
Iter: 132 , number of nodes: 97
Iter: 133 , number of nodes: 97
Iter: 134 , number of nodes: 97
Iter: 135 , number of nodes: 98
Iter: 136 , number of nodes: 99
Iter: 137 , number of nodes: 99
Iter: 138 , number of nodes: 99
Iter: 139 , number of nodes: 100
Iter: 140 , number of nodes: 101
Iter: 141 , number of nodes: 101
Iter: 142 , number of nodes: 101
Iter: 143 , number of nodes: 102
Iter: 144 , number of nodes: 103
Iter: 145 , number of nodes: 104
Iter: 146 , number of nodes: 105
Iter: 147 , number of nodes: 106
Iter: 148 , number of nodes: 106
Iter: 149 , number of nodes: 107
Iter: 150 , number of nodes: 108
Iter: 151 , number of nodes: 108
Iter: 152 , number of nodes: 109
Iter: 153 , number of nodes: 110
Iter: 154 , number of nodes: 111
Iter: 155 , number of nodes: 111
Iter: 156 , number of nodes: 112
Iter: 157 , number of nodes: 113
Iter: 158 , number of nodes: 114
Iter: 159 , number of nodes: 115
Iter: 160 , number of nodes: 115
Iter: 161 , number of nodes: 116
Iter: 162 , number of nodes: 116
Iter: 163 , number of nodes: 117
Iter: 164 , number of nodes: 118
Iter: 165 , number of nodes: 119
Iter: 166 , number of nodes: 120
Iter: 167 , number of nodes: 121
Iter: 168 , number of nodes: 122
Iter: 169 , number of nodes: 122
Iter: 170 , number of nodes: 123
Iter: 171 , number of nodes: 123
Iter: 172 , number of nodes: 124
Iter: 173 , number of nodes: 125
Iter: 174 , number of nodes: 125
Iter: 175 , number of nodes: 126
Iter: 176 , number of nodes: 126
Iter: 177 , number of nodes: 127
Iter: 178 , number of nodes: 127
Iter: 179 , number of nodes: 128
Iter: 180 , number of nodes: 129
Iter: 181 , number of nodes: 130
Iter: 182 , number of nodes: 130
Iter: 183 , number of nodes: 130
Iter: 184 , number of nodes: 131
Iter: 185 , number of nodes: 131
Iter: 186 , number of nodes: 132
Iter: 187 , number of nodes: 132
Iter: 188 , number of nodes: 133
Iter: 189 , number of nodes: 134
Iter: 190 , number of nodes: 134
Iter: 191 , number of nodes: 135
Iter: 192 , number of nodes: 136
Iter: 193 , number of nodes: 137
Iter: 194 , number of nodes: 138
Iter: 195 , number of nodes: 139
Iter: 196 , number of nodes: 139
Iter: 197 , number of nodes: 140
Iter: 198 , number of nodes: 140
Iter: 199 , number of nodes: 141
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_dubins.py: 86.01445651054382s cumulative, 73.73277974128723s individual


tests/test_bug.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bug.py: 144.36917114257812s cumulative, 58.3547146320343s individual


tests/test_rocket_powered_landing.py start!!
------------------ Iteration 01 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 8.270270586013794 s
------------------ Iteration 02 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 5.101884603500366 s
------------------ Iteration 03 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 4.50958514213562 s
------------------ Iteration 04 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 9.58489465713501 s
------------------ Iteration 05 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 10.954982995986938 s
------------------ Iteration 06 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 5.877753019332886 s
------------------ Iteration 07 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 13.444112300872803 s
------------------ Iteration 08 ------------------
delta_norm 256.62884235174687
sigma_norm 3.74968918841504
nu_norm 0.5152538755836552
Time for iteration 12.904889106750488 s
------------------ Iteration 09 ------------------
delta_norm 177.3699232722239
sigma_norm 0.5010839936412497
nu_norm 2.683386916753744e-12
Time for iteration 6.2920777797698975 s
------------------ Iteration 10 ------------------
delta_norm 768.3857268796684
sigma_norm 0.5600011673276949
nu_norm 0.06444913752001621
Time for iteration 4.086043834686279 s
------------------ Iteration 11 ------------------
delta_norm 375.496913126428
sigma_norm 0.15212083751239794
nu_norm 0.06838111206962495
Time for iteration 4.50696587562561 s
------------------ Iteration 12 ------------------
delta_norm 59.06618195249257
sigma_norm 0.7657596847691621
nu_norm 1.0072054051565893e-12
Time for iteration 6.90430212020874 s
------------------ Iteration 13 ------------------
delta_norm 204.441934846538
sigma_norm 0.7382017167699559
nu_norm 4.6409045456830006e-11
Time for iteration 7.457118988037109 s
------------------ Iteration 14 ------------------
delta_norm 34.39523681714569
sigma_norm 0.04042909456233701
nu_norm 1.2821713039873021e-11
Time for iteration 5.370028972625732 s
------------------ Iteration 15 ------------------
delta_norm 14.905723353579978
sigma_norm 0.11527396300629311
nu_norm 2.307108158507574e-11
Time for iteration 7.846970796585083 s
------------------ Iteration 16 ------------------
delta_norm 1.3342210234648642
sigma_norm 0.0011836570303610846
nu_norm 9.563510119328835e-12
Time for iteration 6.163646459579468 s
------------------ Iteration 17 ------------------
delta_norm 0.019476310735108675
sigma_norm 0.0036709060223305513
nu_norm 4.0744904378745226e-11
Time for iteration 8.843214750289917 s
------------------ Iteration 18 ------------------
delta_norm 0.000300997177788909
sigma_norm 0.0006654551441603513
nu_norm 6.575165992772809e-11
Time for iteration 6.2056779861450195 s
Converged after 18 iterations.
done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rocket_powered_landing.py: 279.1544179916382s cumulative, 134.78524684906006s individual


tests/test_rrt_star_reeds_shepp.py Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 7
Iter: 8 , number of nodes: 8
Iter: 9 , number of nodes: 9
Iter: 10 , number of nodes: 10
Iter: 11 , number of nodes: 12
Iter: 12 , number of nodes: 13
Iter: 13 , number of nodes: 14
Iter: 14 , number of nodes: 15
Iter: 15 , number of nodes: 16
Iter: 16 , number of nodes: 17
Iter: 17 , number of nodes: 18
Iter: 18 , number of nodes: 19
Iter: 19 , number of nodes: 20
Iter: 20 , number of nodes: 21
Iter: 21 , number of nodes: 23
Iter: 22 , number of nodes: 24
Iter: 23 , number of nodes: 25
Iter: 24 , number of nodes: 26
Iter: 25 , number of nodes: 27
Iter: 26 , number of nodes: 28
Iter: 27 , number of nodes: 29
Iter: 28 , number of nodes: 30
Iter: 29 , number of nodes: 31
Iter: 30 , number of nodes: 33
Iter: 31 , number of nodes: 34
Iter: 32 , number of nodes: 34
Iter: 33 , number of nodes: 34
Iter: 34 , number of nodes: 35
Iter: 35 , number of nodes: 35
Iter: 36 , number of nodes: 37
Iter: 37 , number of nodes: 38
Iter: 38 , number of nodes: 39
Iter: 39 , number of nodes: 40
Iter: 40 , number of nodes: 41
Iter: 41 , number of nodes: 41
Iter: 42 , number of nodes: 42
Iter: 43 , number of nodes: 43
Iter: 44 , number of nodes: 44
Iter: 45 , number of nodes: 44
Iter: 46 , number of nodes: 45
Iter: 47 , number of nodes: 46
Iter: 48 , number of nodes: 47
Iter: 49 , number of nodes: 48
Iter: 50 , number of nodes: 50
Iter: 51 , number of nodes: 51
Iter: 52 , number of nodes: 52
Iter: 53 , number of nodes: 53
Iter: 54 , number of nodes: 54
Iter: 55 , number of nodes: 56
Iter: 56 , number of nodes: 57
Iter: 57 , number of nodes: 58
Iter: 58 , number of nodes: 60
Iter: 59 , number of nodes: 62
Iter: 60 , number of nodes: 63
Iter: 61 , number of nodes: 64
Iter: 62 , number of nodes: 65
Iter: 63 , number of nodes: 65
Iter: 64 , number of nodes: 67
Iter: 65 , number of nodes: 68
Iter: 66 , number of nodes: 69
Iter: 67 , number of nodes: 70
Iter: 68 , number of nodes: 71
Iter: 69 , number of nodes: 71
Iter: 70 , number of nodes: 72
Iter: 71 , number of nodes: 73
Iter: 72 , number of nodes: 74
Iter: 73 , number of nodes: 74
Iter: 74 , number of nodes: 75
Iter: 75 , number of nodes: 76
Iter: 76 , number of nodes: 77
Iter: 77 , number of nodes: 78
Iter: 78 , number of nodes: 79
Iter: 79 , number of nodes: 80
Iter: 80 , number of nodes: 81
Iter: 81 , number of nodes: 82
Iter: 82 , number of nodes: 83
Iter: 83 , number of nodes: 84
Iter: 84 , number of nodes: 85
Iter: 85 , number of nodes: 86
Iter: 86 , number of nodes: 88
Iter: 87 , number of nodes: 89
Iter: 88 , number of nodes: 90
Iter: 89 , number of nodes: 90
Iter: 90 , number of nodes: 91
Iter: 91 , number of nodes: 92
Iter: 92 , number of nodes: 93
Iter: 93 , number of nodes: 94
Iter: 94 , number of nodes: 95
Iter: 95 , number of nodes: 96
Iter: 96 , number of nodes: 98
Iter: 97 , number of nodes: 99
Iter: 98 , number of nodes: 100
Iter: 99 , number of nodes: 101
reached max iteration
goal_indexes: 11
final_goal_indexes: 11
min_cost: 21.594317688697938
.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 343.63399505615234s cumulative, 64.47957706451416s individual


tests/test_quintic_polynomials_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/QuinticPolynomialsPlanner/quintic_polynomials_planner.py start!!
find path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_quintic_polynomials_planner.py: 343.6626217365265s cumulative, 0.028626680374145508s individual


tests/test_n_joint_arm_to_point_control.py Solution found in 6 iterations.
Solution found in 6 iterations.
Solution found in 1985 iterations.
Solution found in 5 iterations.
Solution found in 5 iterations.
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_n_joint_arm_to_point_control.py: 355.9301378726959s cumulative, 12.267516136169434s individual


tests/test_unscented_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/unscented_kalman_filter/unscented_kalman_filter.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_unscented_kalman_filter.py: 357.896288394928s cumulative, 1.9661505222320557s individual


tests/test_dubins_path_planning.py .
current test PASSED/SKIPPED -- test_path_plannings_types in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 357.9074628353119s cumulative, 0.011174440383911133s individual

.
current test PASSED/SKIPPED -- test_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 357.93958854675293s cumulative, 0.03212571144104004s individual

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 357.94937324523926s cumulative, 0.009784698486328125s individual

Dubins path planner sample start!!
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 357.9571223258972s cumulative, 0.007749080657958984s individual


tests/test_informed_rrt_star.py Start informed rrt star planning
Done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_informed_rrt_star.py: 365.32865929603577s cumulative, 7.37153697013855s individual


tests/test_gaussian_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/gaussian_grid_map/gaussian_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_gaussian_grid_map.py: 371.12784004211426s cumulative, 5.799180746078491s individual


tests/test_closed_loop_rrt_star_car.py Start/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/ClosedLoopRRTStar/closed_loop_rrt_star_car.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 3
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 5
Iter: 4 , number of nodes: 5
reached max iteration
goal_indexes: 3
final_goal_indexes: 3
min_cost: 17.433776660837818
OK XY TH num is
3
OK YAW TH num is
3
Start search feasible path
feasible path is found
feasible path is found
feasible path is found
best time is
0.49999999999999994
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_closed_loop_rrt_star_car.py: 371.5986096858978s cumulative, 0.47076964378356934s individual


tests/test_particle_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/particle_filter/particle_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_particle_filter.py: 382.0870141983032s cumulative, 10.488404512405396s individual


tests/test_cubature_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/cubature_kalman_filter/cubature_kalman_filter.py start!!
CKF Over
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_cubature_kalman_filter.py: 383.8542981147766s cumulative, 1.7672839164733887s individual


tests/test_grid_based_sweep_coverage_path_planner.py width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
.
current test PASSED/SKIPPED -- test_planning2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 384.0451514720917s cumulative, 0.19085335731506348s individual


tests/test_drone_3d_trajectory_following.py Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_drone_3d_trajectory_following.py: 384.2309069633484s cumulative, 0.18575549125671387s individual


tests/test_circle_fitting.py Error: -0.00039090683049680663
Error: -0.01059885896314472
Error: -0.01193144151329939
Error: -0.012311916803923961
Error: -0.007878390260068757
Error: -0.006091283208442544
Error: -0.009024958832394847
Error: -0.004567609069553669
Error: -0.0011029001960402018
Error: -0.010975698006288392
Error: -0.0012667693655101786
Error: -0.016342545309202094
Error: -0.002080218641744791
Error: -0.0018492013190281043
Error: -0.01263517763661448
Error: -0.018745732812532445
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_circle_fitting.py: 384.25350308418274s cumulative, 0.022596120834350586s individual


tests/test_rrt_with_sobol_sampler.py start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt_with_sobol_sampler.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_with_sobol_sampler.py: 384.2608826160431s cumulative, 0.0073795318603515625s individual


tests/test_rrt_star_reeds_shepp.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTStarReedsShepp/rrt_star_reeds_shepp.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 1
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 2
Iter: 4 , number of nodes: 2
reached max iteration
goal_indexes: 0
final_goal_indexes: 0
Cannot find path
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 384.33334517478943s cumulative, 0.07246255874633789s individual


tests/test_dynamic_movement_primitives.py .
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 384.70583486557007s cumulative, 0.37248969078063965s individual

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 385.0021677017212s cumulative, 0.29633283615112305s individual

.
current test PASSED/SKIPPED -- test_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 385.2681875228882s cumulative, 0.2660198211669922s individual


