============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706074445
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.012654542922973633s.
Compute TCP order took 0.00843954086303711s.

tests/test_rrt_star.py Iter: 0 , number of nodes: 1
Iter: 82 , number of nodes: 35
Iter: 83 , number of nodes: 35
Iter: 84 , number of nodes: 35
Iter: 85 , number of nodes: 35
Iter: 86 , number of nodes: 35
Iter: 87 , number of nodes: 35
Iter: 88 , number of nodes: 36
Iter: 89 , number of nodes: 36
Iter: 90 , number of nodes: 36
Iter: 91 , number of nodes: 36
Iter: 92 , number of nodes: 36
Iter: 93 , number of nodes: 37
Iter: 94 , number of nodes: 38
Iter: 95 , number of nodes: 39
Iter: 96 , number of nodes: 39
Iter: 97 , number of nodes: 40
Iter: 98 , number of nodes: 40
Iter: 99 , number of nodes: 41
Iter: 100 , number of nodes: 41
Iter: 101 , number of nodes: 41
Iter: 102 , number of nodes: 41
Iter: 103 , number of nodes: 42
Iter: 104 , number of nodes: 42
Iter: 105 , number of nodes: 42
Iter: 106 , number of nodes: 42
Iter: 107 , number of nodes: 43
Iter: 108 , number of nodes: 43
Iter: 109 , number of nodes: 43
Iter: 110 , number of nodes: 43
Iter: 111 , number of nodes: 43
Iter: 112 , number of nodes: 44
Iter: 113 , number of nodes: 44
Iter: 114 , number of nodes: 44
Iter: 115 , number of nodes: 44
Iter: 116 , number of nodes: 44
Iter: 117 , number of nodes: 44
Iter: 118 , number of nodes: 45
Iter: 119 , number of nodes: 45
Iter: 120 , number of nodes: 45
Iter: 121 , number of nodes: 45
Iter: 122 , number of nodes: 45
Iter: 123 , number of nodes: 46
Iter: 124 , number of nodes: 46
Iter: 125 , number of nodes: 46
Iter: 126 , number of nodes: 46
Iter: 127 , number of nodes: 46
Iter: 128 , number of nodes: 47
Iter: 129 , number of nodes: 47
Iter: 130 , number of nodes: 47
Iter: 131 , number of nodes: 47
Iter: 132 , number of nodes: 47
Iter: 133 , number of nodes: 47
Iter: 134 , number of nodes: 47
Iter: 135 , number of nodes: 48
Iter: 136 , number of nodes: 48
Iter: 137 , number of nodes: 48
Iter: 138 , number of nodes: 49
Iter: 139 , number of nodes: 49
Iter: 140 , number of nodes: 50
Iter: 141 , number of nodes: 50
Iter: 142 , number of nodes: 50
Iter: 143 , number of nodes: 50
Iter: 144 , number of nodes: 51
Iter: 145 , number of nodes: 51
Iter: 146 , number of nodes: 51
Iter: 147 , number of nodes: 52
Iter: 148 , number of nodes: 52
Iter: 149 , number of nodes: 52
Iter: 150 , number of nodes: 53
Iter: 151 , number of nodes: 53
Iter: 152 , number of nodes: 53
Iter: 153 , number of nodes: 53
Iter: 154 , number of nodes: 53
Iter: 155 , number of nodes: 54
Iter: 156 , number of nodes: 55
Iter: 157 , number of nodes: 55
Iter: 158 , number of nodes: 56
Iter: 159 , number of nodes: 57
Iter: 160 , number of nodes: 58
Iter: 161 , number of nodes: 58
Iter: 162 , number of nodes: 59
Iter: 163 , number of nodes: 60
Iter: 164 , number of nodes: 60
Iter: 165 , number of nodes: 60
Iter: 166 , number of nodes: 60
Iter: 167 , number of nodes: 60
Iter: 168 , number of nodes: 60
Iter: 169 , number of nodes: 61
Iter: 170 , number of nodes: 62
Iter: 171 , number of nodes: 63
Iter: 172 , number of nodes: 63
Iter: 173 , number of nodes: 64
Iter: 174 , number of nodes: 65
Iter: 175 , number of nodes: 66
Iter: 176 , number of nodes: 66
Iter: 177 , number of nodes: 66
Iter: 178 , number of nodes: 66
Iter: 179 , number of nodes: 67
Iter: 180 , number of nodes: 68
Iter: 181 , number of nodes: 69
Iter: 182 , number of nodes: 70
Iter: 183 , number of nodes: 70
Iter: 184 , number of nodes: 71
Iter: 185 , number of nodes: 71
Iter: 186 , number of nodes: 71
Iter: 187 , number of nodes: 72
Iter: 188 , number of nodes: 73
Iter: 189 , number of nodes: 74
Iter: 190 , number of nodes: 75
Iter: 191 , number of nodes: 76
Iter: 192 , number of nodes: 77
Iter: 193 , number of nodes: 77
Iter: 194 , number of nodes: 78
Iter: 195 , number of nodes: 78
Iter: 196 , number of nodes: 79
Iter: 197 , number of nodes: 80
Iter: 198 , number of nodes: 80
Iter: 199 , number of nodes: 81
Iter: 200 , number of nodes: 82
Iter: 201 , number of nodes: 82
Iter: 202 , number of nodes: 83
Iter: 203 , number of nodes: 84
Iter: 204 , number of nodes: 84
Iter: 205 , number of nodes: 85
Iter: 206 , number of nodes: 85
Iter: 207 , number of nodes: 86
Iter: 208 , number of nodes: 87
Iter: 209 , number of nodes: 88
Iter: 210 , number of nodes: 89
Iter: 211 , number of nodes: 90
Iter: 212 , number of nodes: 90
Iter: 213 , number of nodes: 91
Iter: 214 , number of nodes: 91
Iter: 215 , number of nodes: 91
Iter: 216 , number of nodes: 92
Iter: 217 , number of nodes: 92
Iter: 218 , number of nodes: 93
Iter: 219 , number of nodes: 94
Iter: 220 , number of nodes: 95
Iter: 221 , number of nodes: 95
Iter: 222 , number of nodes: 96
Iter: 223 , number of nodes: 97
Iter: 224 , number of nodes: 98
Iter: 225 , number of nodes: 98
Iter: 226 , number of nodes: 99
Iter: 227 , number of nodes: 100
Iter: 228 , number of nodes: 101
Iter: 229 , number of nodes: 102
Iter: 230 , number of nodes: 103
Iter: 231 , number of nodes: 104
Iter: 232 , number of nodes: 105
Iter: 233 , number of nodes: 105
Iter: 234 , number of nodes: 105
Iter: 235 , number of nodes: 106
Iter: 236 , number of nodes: 106
Iter: 237 , number of nodes: 106
Iter: 238 , number of nodes: 106
Iter: 239 , number of nodes: 107
Iter: 240 , number of nodes: 108
Iter: 241 , number of nodes: 108
Iter: 242 , number of nodes: 109
Iter: 243 , number of nodes: 110
Iter: 244 , number of nodes: 111
Iter: 245 , number of nodes: 112
Iter: 246 , number of nodes: 112
Iter: 247 , number of nodes: 113
Iter: 248 , number of nodes: 113
Iter: 249 , number of nodes: 114
Iter: 250 , number of nodes: 114
Iter: 251 , number of nodes: 115
Iter: 252 , number of nodes: 116
Iter: 253 , number of nodes: 117
Iter: 254 , number of nodes: 117
Iter: 255 , number of nodes: 118
Iter: 256 , number of nodes: 118
Iter: 257 , number of nodes: 118
Iter: 258 , number of nodes: 119
Iter: 259 , number of nodes: 120
Iter: 260 , number of nodes: 121
Iter: 261 , number of nodes: 121
Iter: 262 , number of nodes: 121
Iter: 263 , number of nodes: 122
Iter: 264 , number of nodes: 123
Iter: 265 , number of nodes: 124
Iter: 266 , number of nodes: 125
Iter: 267 , number of nodes: 125
Iter: 268 , number of nodes: 125
Iter: 269 , number of nodes: 125
Iter: 270 , number of nodes: 126
Iter: 271 , number of nodes: 127
Iter: 272 , number of nodes: 128
Iter: 273 , number of nodes: 128
Iter: 274 , number of nodes: 128
Iter: 275 , number of nodes: 129
Iter: 276 , number of nodes: 129
Iter: 277 , number of nodes: 129
Iter: 278 , number of nodes: 129
Iter: 279 , number of nodes: 130
Iter: 280 , number of nodes: 131
Iter: 281 , number of nodes: 132
Iter: 282 , number of nodes: 133
Iter: 283 , number of nodes: 134
Iter: 284 , number of nodes: 135
Iter: 285 , number of nodes: 135
Iter: 286 , number of nodes: 135
Iter: 287 , number of nodes: 136
Iter: 288 , number of nodes: 137
Iter: 289 , number of nodes: 137
Iter: 290 , number of nodes: 138
Iter: 291 , number of nodes: 138
Iter: 292 , number of nodes: 139
Iter: 293 , number of nodes: 139
Iter: 294 , number of nodes: 139
Iter: 295 , number of nodes: 139
Iter: 296 , number of nodes: 140
Iter: 297 , number of nodes: 141
Iter: 298 , number of nodes: 142
Iter: 299 , number of nodes: 142
reached max iteration
Cannot find path
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 0.12300968170166016s cumulative, 0.10630059242248535s individual


tests/test_ekf_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/EKFSLAM/ekf_slam.py start!!
New LM
New LM
New LM
New LM
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_ekf_slam.py: 6.848250150680542s cumulative, 6.725240468978882s individual


tests/test_gaussian_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/gaussian_grid_map/gaussian_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_gaussian_grid_map.py: 12.12291669845581s cumulative, 5.2746665477752686s individual


tests/test_mypy_type_check.py project_dir_path='/home/kaiyaok2/PythonProjects/PythonRobotics'
config_path='/home/kaiyaok2/PythonProjects/PythonRobotics/mypy.ini'
F
current test FAILED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_mypy_type_check.py: 14.333206415176392s cumulative, 2.210289716720581s individual


tests/test_eta3_spline_path.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_eta3_spline_path.py: 21.514569520950317s cumulative, 7.181363105773926s individual


tests/test_potential_field_planning.py potential_field_planning start
Goal!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_potential_field_planning.py: 21.883419513702393s cumulative, 0.3688499927520752s individual


tests/test_state_lattice_planner.py path is ok cost is:0.04221100365766913
find good path
path is ok cost is:0.019844473759990926
find good path
path is ok cost is:0.014291111746631733
find good path
path is ok cost is:0.011092663444560391
find good path
path is ok cost is:0.0873473869552384
find good path
path is ok cost is:0.05251336932405904
find good path
path is ok cost is:0.007148028178927957
find good path
path is ok cost is:0.000828533873370531
find good path
path is ok cost is:0.043942717497843564
find good path
path is ok cost is:0.01736925929436362
find good path
path is ok cost is:0.07066982916339272
find good path
path is ok cost is:0.01071010406958354
find good path
path is ok cost is:0.03216622419285561
find good path
path is ok cost is:0.01541532343351105
find good path
path is ok cost is:0.0067777139692366045
find good path
finish path generation
Done
path is ok cost is:0.019294739969345075
find good path
path is ok cost is:0.05169225782639636
find good path
path is ok cost is:0.017776082082962563
find good path
path is ok cost is:0.06373256278821715
find good path
path is ok cost is:0.08587967949918521
find good path
path is ok cost is:0.08418700482439834
find good path
path is ok cost is:0.01897726050227365
find good path
path is ok cost is:0.02984413530254466
find good path
path is ok cost is:0.02788680094576185
find good path
path is ok cost is:0.01837353953874741
find good path
path is ok cost is:0.021854293193754967
find good path
path is ok cost is:0.03057818844073531
find good path
path is ok cost is:0.04448412769337831
find good path
path is ok cost is:0.07350762219422942
find good path
path is ok cost is:0.05386842699925778
find good path
path is ok cost is:0.04674010974511508
find good path
path is ok cost is:0.08530333385154258
find good path
path is ok cost is:0.06682698249907659
find good path
finish path generation
Done
path is ok cost is:0.02540015369942225
find good path
path is ok cost is:0.04088378647101566
find good path
path is ok cost is:0.023166666446306432
find good path
path is ok cost is:0.09035576747280247
find good path
path is ok cost is:0.015340441509203977
find good path
path is ok cost is:0.03802924316706426
find good path
path is ok cost is:0.005111837690109362
find good path
path is ok cost is:0.007411050330047442
find good path
path is ok cost is:0.022930606856218866
find good path
path is ok cost is:0.08744605925542065
find good path
path is ok cost is:0.04920566742515244
find good path
path is ok cost is:0.03529331501828848
find good path
path is ok cost is:0.023373900640072363
find good path
path is ok cost is:0.017526985880430127
find good path
path is ok cost is:0.0038959760247210774
find good path
path is ok cost is:0.017525828657050182
find good path
path is ok cost is:0.04152272758790844
find good path
path is ok cost is:0.07138061429504076
find good path
path is ok cost is:0.015599875959042985
find good path
path is ok cost is:0.03215160739194317
find good path
path is ok cost is:0.05462787739872502
find good path
path is ok cost is:0.01575043960373134
find good path
path is ok cost is:0.038678062190271145
find good path
path is ok cost is:0.0063119855932111365
find good path
path is ok cost is:0.024442792858028792
find good path
path is ok cost is:0.0005596115175286807
find good path
path is ok cost is:0.01912282388422721
find good path
path is ok cost is:0.0010098815201312254
find good path
path is ok cost is:0.017159359713049514
find good path
path is ok cost is:0.0998229909125277
find good path
path is ok cost is:0.0162128761420572
find good path
path is ok cost is:0.09954992957961259
find good path
path is ok cost is:0.08775593536319738
find good path
path is ok cost is:0.09848505293240498
find good path
path is ok cost is:0.09336415044034964
find good path
path is ok cost is:0.004384700025206569
find good path
path is ok cost is:0.09915340007700318
find good path
path is ok cost is:0.00809590823817753
find good path
path is ok cost is:0.09885967334232006
find good path
path is ok cost is:0.02594526662205015
find good path
path is ok cost is:0.028594560230795176
find good path
path is ok cost is:0.06498090798284674
find good path
path is ok cost is:0.03153112383597395
find good path
path is ok cost is:0.02997609184075338
find good path
path is ok cost is:0.047087714703664636
find good path
path is ok cost is:0.062124439164398235
find good path
path is ok cost is:0.04738154848155065
find good path
path is ok cost is:0.07139773312806509
find good path
path is ok cost is:0.04919864049528032
find good path
path is ok cost is:0.038368130977485114
find good path
path is ok cost is:0.05576393524435756
find good path
path is ok cost is:0.056652221559717435
find good path
path is ok cost is:0.06641441051837423
find good path
path is ok cost is:0.034429584659219664
find good path
path is ok cost is:0.003976314441029788
find good path
path is ok cost is:0.043074548124525464
find good path
path is ok cost is:0.0951788970684111
find good path
path is ok cost is:0.04371490596516535
find good path
finish path generation
path is ok cost is:0.011624057265900772
find good path
path is ok cost is:0.058264086616448885
find good path
path is ok cost is:0.028880433392484972
find good path
path is ok cost is:0.04212660844031317
find good path
path is ok cost is:0.08670102380460931
find good path
path is ok cost is:0.07734058054078179
find good path
path is ok cost is:0.03700663798440769
find good path
path is ok cost is:0.01039155045378387
find good path
path is ok cost is:0.05405424413887301
find good path
path is ok cost is:0.006219351458018206
find good path
path is ok cost is:0.013546046562169118
find good path
path is ok cost is:0.06488222409110173
find good path
path is ok cost is:0.04027835208928918
find good path
path is ok cost is:0.025954807910385274
find good path
path is ok cost is:0.0061127430536620534
find good path
path is ok cost is:0.04568056781465162
find good path
path is ok cost is:0.007528215673857807
find good path
path is ok cost is:0.021564135979154745
find good path
path is ok cost is:0.041263857381764635
find good path
path is ok cost is:0.044575268967232455
find good path
path is ok cost is:0.04926081718065855
find good path
path is ok cost is:0.02544281379095104
find good path
path is ok cost is:0.007120206937893008
find good path
path is ok cost is:0.03613499097848104
find good path
path is ok cost is:0.020961307067125002
find good path
path is ok cost is:0.015934839668882584
find good path
path is ok cost is:0.003638218934719396
find good path
path is ok cost is:0.041943902816062216
find good path
path is ok cost is:0.048771575177718955
find good path
finish path generation
path is ok cost is:0.062268517597409326
find good path
path is ok cost is:0.07898796281478135
find good path
path is ok cost is:0.0029391252951607894
find good path
path is ok cost is:0.03003033233491929
find good path
path is ok cost is:0.05055814422140915
find good path
finish path generation
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_state_lattice_planner.py: 126.10548043251038s cumulative, 104.22206091880798s individual


tests/test_drone_3d_trajectory_following.py Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_drone_3d_trajectory_following.py: 126.27250862121582s cumulative, 0.16702818870544434s individual


tests/test_rectangle_fitting.py Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rectangle_fitting.py: 148.24470901489258s cumulative, 21.972200393676758s individual


tests/test_flow_field.py .
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_flow_field.py: 148.69997692108154s cumulative, 0.45526790618896484s individual


tests/test_histogram_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/histogram_filter/histogram_filter.py start!!
time=0.1
time=0.2
time=0.3
time=0.4
time=0.5
time=0.6
time=0.7
time=0.8
time=0.9
time=1.0
time=1.1
Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_histogram_filter.py: 172.69135308265686s cumulative, 23.991376161575317s individual


tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 2
Iter: 4 , number of nodes: 3
Iter: 5 , number of nodes: 4
Iter: 6 , number of nodes: 5
Iter: 7 , number of nodes: 6
Iter: 8 , number of nodes: 7
Iter: 9 , number of nodes: 7
Iter: 10 , number of nodes: 8
Iter: 11 , number of nodes: 9
Iter: 12 , number of nodes: 10
Iter: 13 , number of nodes: 10
Iter: 14 , number of nodes: 11
Iter: 15 , number of nodes: 12
Iter: 16 , number of nodes: 13
Iter: 17 , number of nodes: 13
Iter: 18 , number of nodes: 14
Iter: 19 , number of nodes: 15
Iter: 20 , number of nodes: 16
Iter: 21 , number of nodes: 17
Iter: 22 , number of nodes: 18
Iter: 23 , number of nodes: 19
Iter: 24 , number of nodes: 20
Iter: 25 , number of nodes: 21
Iter: 26 , number of nodes: 21
Iter: 27 , number of nodes: 21
Iter: 28 , number of nodes: 22
Iter: 29 , number of nodes: 23
Iter: 30 , number of nodes: 24
Iter: 31 , number of nodes: 25
Iter: 32 , number of nodes: 26
Iter: 33 , number of nodes: 27
Iter: 34 , number of nodes: 27
Iter: 35 , number of nodes: 28
Iter: 36 , number of nodes: 28
Iter: 37 , number of nodes: 29
Iter: 38 , number of nodes: 30
Iter: 39 , number of nodes: 31
Iter: 40 , number of nodes: 31
Iter: 41 , number of nodes: 32
Iter: 42 , number of nodes: 33
Iter: 43 , number of nodes: 34
Iter: 44 , number of nodes: 35
Iter: 45 , number of nodes: 36
Iter: 46 , number of nodes: 37
Iter: 47 , number of nodes: 38
Iter: 48 , number of nodes: 39
Iter: 49 , number of nodes: 40
Iter: 50 , number of nodes: 41
Iter: 51 , number of nodes: 41
Iter: 52 , number of nodes: 42
Iter: 53 , number of nodes: 43
Iter: 54 , number of nodes: 44
Iter: 55 , number of nodes: 45
Iter: 56 , number of nodes: 46
Iter: 57 , number of nodes: 46
Iter: 58 , number of nodes: 47
Iter: 59 , number of nodes: 48
Iter: 60 , number of nodes: 49
Iter: 61 , number of nodes: 50
Iter: 62 , number of nodes: 51
Iter: 63 , number of nodes: 52
Iter: 64 , number of nodes: 53
Iter: 65 , number of nodes: 54
Iter: 66 , number of nodes: 55
Iter: 67 , number of nodes: 56
Iter: 68 , number of nodes: 56
Iter: 69 , number of nodes: 57
Iter: 70 , number of nodes: 58
Iter: 71 , number of nodes: 59
Iter: 72 , number of nodes: 60
Iter: 73 , number of nodes: 60
Iter: 74 , number of nodes: 61
Iter: 75 , number of nodes: 61
Iter: 76 , number of nodes: 62
Iter: 77 , number of nodes: 62
Iter: 78 , number of nodes: 63
Iter: 79 , number of nodes: 64
Iter: 80 , number of nodes: 65
Iter: 81 , number of nodes: 66
Iter: 82 , number of nodes: 66
Iter: 83 , number of nodes: 67
Iter: 84 , number of nodes: 67
Iter: 85 , number of nodes: 68
Iter: 86 , number of nodes: 69
Iter: 87 , number of nodes: 70
Iter: 88 , number of nodes: 70
Iter: 89 , number of nodes: 71
Iter: 90 , number of nodes: 72
Iter: 91 , number of nodes: 72
Iter: 92 , number of nodes: 72
Iter: 93 , number of nodes: 73
Iter: 94 , number of nodes: 74
Iter: 95 , number of nodes: 75
Iter: 96 , number of nodes: 75
Iter: 97 , number of nodes: 75
Iter: 98 , number of nodes: 76
Iter: 99 , number of nodes: 76
Iter: 100 , number of nodes: 76
Iter: 101 , number of nodes: 77
Iter: 102 , number of nodes: 78
Iter: 103 , number of nodes: 79
Iter: 104 , number of nodes: 80
Iter: 105 , number of nodes: 81
Iter: 106 , number of nodes: 82
Iter: 107 , number of nodes: 83
Iter: 108 , number of nodes: 84
Iter: 109 , number of nodes: 84
Iter: 110 , number of nodes: 85
Iter: 111 , number of nodes: 86
Iter: 112 , number of nodes: 87
Iter: 113 , number of nodes: 88
Iter: 114 , number of nodes: 89
Iter: 115 , number of nodes: 90
Iter: 116 , number of nodes: 91
Iter: 117 , number of nodes: 92
Iter: 118 , number of nodes: 93
Iter: 119 , number of nodes: 93
Iter: 120 , number of nodes: 93
Iter: 121 , number of nodes: 94
Iter: 122 , number of nodes: 95
Iter: 123 , number of nodes: 95
Iter: 124 , number of nodes: 96
Iter: 125 , number of nodes: 96
Iter: 126 , number of nodes: 97
Iter: 127 , number of nodes: 98
Iter: 128 , number of nodes: 99
Iter: 129 , number of nodes: 100
Iter: 130 , number of nodes: 100
Iter: 131 , number of nodes: 101
Iter: 132 , number of nodes: 101
Iter: 133 , number of nodes: 102
Iter: 134 , number of nodes: 102
Iter: 135 , number of nodes: 103
Iter: 136 , number of nodes: 103
Iter: 137 , number of nodes: 103
Iter: 138 , number of nodes: 104
Iter: 139 , number of nodes: 105
Iter: 140 , number of nodes: 106
Iter: 141 , number of nodes: 106
Iter: 142 , number of nodes: 107
Iter: 143 , number of nodes: 107
Iter: 144 , number of nodes: 107
Iter: 145 , number of nodes: 108
Iter: 146 , number of nodes: 109
Iter: 147 , number of nodes: 110
Iter: 148 , number of nodes: 111
Iter: 149 , number of nodes: 112
Iter: 150 , number of nodes: 112
Iter: 151 , number of nodes: 113
Iter: 152 , number of nodes: 114
Iter: 153 , number of nodes: 115
Iter: 154 , number of nodes: 116
Iter: 155 , number of nodes: 117
Iter: 156 , number of nodes: 118
Iter: 157 , number of nodes: 118
Iter: 158 , number of nodes: 119
Iter: 159 , number of nodes: 120
Iter: 160 , number of nodes: 121
Iter: 161 , number of nodes: 122
Iter: 162 , number of nodes: 123
Iter: 163 , number of nodes: 123
Iter: 164 , number of nodes: 123
Iter: 165 , number of nodes: 124
Iter: 166 , number of nodes: 125
Iter: 167 , number of nodes: 126
Iter: 168 , number of nodes: 127
Iter: 169 , number of nodes: 128
Iter: 170 , number of nodes: 129
Iter: 171 , number of nodes: 130
Iter: 172 , number of nodes: 131
Iter: 173 , number of nodes: 132
Iter: 174 , number of nodes: 132
Iter: 175 , number of nodes: 133
Iter: 176 , number of nodes: 133
Iter: 177 , number of nodes: 134
Iter: 178 , number of nodes: 134
Iter: 179 , number of nodes: 135
Iter: 180 , number of nodes: 135
Iter: 181 , number of nodes: 135
Iter: 182 , number of nodes: 135
Iter: 183 , number of nodes: 136
Iter: 184 , number of nodes: 137
Iter: 185 , number of nodes: 138
Iter: 186 , number of nodes: 139
Iter: 187 , number of nodes: 139
Iter: 188 , number of nodes: 140
Iter: 189 , number of nodes: 141
Iter: 190 , number of nodes: 142
Iter: 191 , number of nodes: 143
Iter: 192 , number of nodes: 144
Iter: 193 , number of nodes: 145
Iter: 194 , number of nodes: 146
Iter: 195 , number of nodes: 147
Iter: 196 , number of nodes: 148
Iter: 197 , number of nodes: 149
Iter: 198 , number of nodes: 149
Iter: 199 , number of nodes: 150
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_dubins.py: 223.99027752876282s cumulative, 51.29892444610596s individual


tests/test_rrt_star_reeds_shepp.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTStarReedsShepp/rrt_star_reeds_shepp.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 1
Iter: 2 , number of nodes: 2
