============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1705829118
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 1-0
Collect TCP features took 0.008732795715332031s.
Compute TCP order took 0.08345890045166016s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
Residual: 5412.692444002644
Residual: 4725.570648381396
Residual: 4014.6597842423585
Residual: 3358.3879531111743
Residual: 2633.6479166586137
Residual: 1637.1210822757066
Residual: 499.5948305723146
Residual: 8.70210713544102
Residual: 2.1680771122658987e-11
Residual: 1.5805154517344e-11
Converge 1.5805154517344e-11 5.875616605314987e-12 11
R: [[ 9.84890333e-01 -1.05427266e-04 -1.73179156e-01]
 [-9.78753568e-04  9.99980455e-01 -6.17505108e-03]
 [ 1.73176422e-01  6.25124783e-03  9.84870981e-01]]
T: [-1.10427575 -2.04362542  4.82326678]
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 407.3197214603424s cumulative, 63.860151529312134s individual


tests/test_flow_field.py .
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_flow_field.py: 407.93760538101196s cumulative, 0.6178839206695557s individual


tests/test_raycasting_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/raycasting_grid_map/raycasting_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_raycasting_grid_map.py: 408.15618562698364s cumulative, 0.2185802459716797s individual


tests/test_pure_pursuit.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_pure_pursuit.py: 408.1718440055847s cumulative, 0.01565837860107422s individual


tests/test_depth_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/DepthFirstSearch/depth_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_depth_first_search.py: 408.44206953048706s cumulative, 0.27022552490234375s individual


tests/test_rrt_with_sobol_sampler.py start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt_with_sobol_sampler.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_with_sobol_sampler.py: 408.49122977256775s cumulative, 0.04916024208068848s individual


tests/test_iterative_closest_point.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 3876.9955685598798
Residual: 3735.1316428398372
Residual: 3580.670759639468
Residual: 3449.9733831447934
Residual: 3353.7191911170958
Residual: 3259.5151223702487
Residual: 3156.824390612163
Residual: 3049.7259957122596
Residual: 2938.0273497046187
Residual: 2819.2682870801254
Residual: 2694.22964068493
Residual: 2581.1641989908508
Residual: 2450.4709893684803
Residual: 2339.2753625844985
Residual: 2234.0729456820704
Residual: 2129.1002523176544
Residual: 2015.293340552074
Residual: 1919.4997030758823
Residual: 1824.3448873073721
Residual: 1713.5183653874215
Residual: 1578.961461529672
Residual: 1453.6451072089328
Residual: 1330.0627670925167
Residual: 1207.2960546305128
Residual: 1097.1102440225336
Residual: 965.7060967827915
Residual: 793.5110037824168
Residual: 547.9540046645361
Residual: 261.69728251714054
Residual: 39.06318990442175
Residual: 1.1611477532067612e-11
Residual: 1.2799304530412e-11
Not Converge... 1.1611477532067612e-11 -1.1878269983443888e-12 32
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.13203869 -2.10349124]
Residual: 3793.4392570108275
Residual: 3652.609924755565
Residual: 3511.4207750589635
Residual: 3367.9548288369488
Residual: 3239.2047521538766
Residual: 3110.6376348162844
Residual: 2982.2794645299996
Residual: 2859.383879610815
Residual: 2747.7490830964057
Residual: 2653.218809638715
Residual: 2553.963477633226
Residual: 2476.606977349101
Residual: 2403.1012333604394
Residual: 2328.4490063372523
Residual: 2244.299865467427
Residual: 2139.8848416553656
Residual: 2025.7458664858307
Residual: 1898.1761896388964
Residual: 1766.7992666920588
Residual: 1617.5643476170271
Residual: 1502.5905233975539
Residual: 1381.9364691764533
Residual: 1247.3016818608808
Residual: 1113.5469425450092
Residual: 969.1861048508059
Residual: 807.7018590151556
Residual: 622.1937353760686
Residual: 341.27943624627466
Residual: 66.73577496909523
Residual: 1.7298672598299636
Residual: 2.6101843578653978e-11
Residual: 2.3897805912077425e-11
Converge 2.3897805912077425e-11 2.204037666576553e-12 32
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.11939684 -2.11856388]
Residual: 3770.0882798848147
Residual: 3600.810236941461
Residual: 3457.2859214864106
Residual: 3331.3638968693244
Residual: 3196.335067527754
Residual: 3062.340919120975
Residual: 2925.7514643467384
Residual: 2798.696177087082
Residual: 2678.0430412539836
Residual: 2574.2231142011506
Residual: 2461.846095097898
Residual: 2348.0929743514357
Residual: 2256.03532959586
Residual: 2181.555838778315
Residual: 2113.1133221368427
Residual: 2057.4802085681886
Residual: 1992.2220407738248
Residual: 1910.5802235472095
Residual: 1793.7401988769893
Residual: 1678.1672476936194
Residual: 1538.5695156017441
Residual: 1393.6620741763413
Residual: 1235.9652952382908
Residual: 1082.2172578098114
Residual: 913.9173928797197
Residual: 712.0563006885614
Residual: 436.41548085777225
Residual: 155.597843301464
Residual: 7.158811851052093
Residual: 2.7990594410605036e-11
Residual: 2.796953310452339e-11
Converge 2.796953310452339e-11 2.10613060816474e-14 31
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.20256375 -2.14917803]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 538.6951389312744s cumulative, 130.20390915870667s individual


tests/test_histogram_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/histogram_filter/histogram_filter.py start!!
time=0.1
time=0.2
time=0.3
time=0.4
time=0.5
time=0.6
time=0.7
time=0.8
time=0.9
time=1.0
time=1.1
Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_histogram_filter.py: 618.801078081131s cumulative, 80.10593914985657s individual


tests/test_normal_vector_estimation.py points_3d.shape=(100, 3)
Iter:0, inlier_ratio=0.62
Iter:1, inlier_ratio=0.12
Iter:2, inlier_ratio=0.12
Iter:3, inlier_ratio=0.03
Iter:4, inlier_ratio=0.51
Iter:5, inlier_ratio=0.54
Iter:6, inlier_ratio=0.38
Iter:7, inlier_ratio=0.15
Iter:8, inlier_ratio=0.48
Iter:9, inlier_ratio=0.4
Iter:10, inlier_ratio=0.15
Iter:11, inlier_ratio=0.44
Iter:12, inlier_ratio=0.51
Iter:13, inlier_ratio=0.66
Iter:14, inlier_ratio=0.14
Iter:15, inlier_ratio=0.23
Iter:16, inlier_ratio=0.12
Iter:17, inlier_ratio=0.7
Iter:18, inlier_ratio=0.32
Iter:19, inlier_ratio=0.2
Iter:20, inlier_ratio=0.35
Iter:21, inlier_ratio=0.69
Iter:22, inlier_ratio=0.44
Iter:23, inlier_ratio=0.69
Iter:24, inlier_ratio=0.2
Iter:25, inlier_ratio=0.61
Iter:26, inlier_ratio=0.61
Iter:27, inlier_ratio=0.05
Iter:28, inlier_ratio=0.56
Iter:29, inlier_ratio=0.3
Iter:30, inlier_ratio=0.08
Iter:31, inlier_ratio=0.5
Iter:32, inlier_ratio=0.69
Iter:33, inlier_ratio=0.4
Iter:34, inlier_ratio=0.68
Iter:35, inlier_ratio=0.17
Iter:36, inlier_ratio=0.65
Iter:37, inlier_ratio=0.23
Iter:38, inlier_ratio=0.13
Iter:39, inlier_ratio=0.05
Iter:40, inlier_ratio=0.59
Iter:41, inlier_ratio=0.28
Iter:42, inlier_ratio=0.47
Iter:43, inlier_ratio=0.11
Iter:44, inlier_ratio=0.06
Iter:45, inlier_ratio=0.54
Iter:46, inlier_ratio=0.17
Iter:47, inlier_ratio=0.56
Iter:48, inlier_ratio=0.44
Iter:49, inlier_ratio=0.67
Iter:50, inlier_ratio=0.07
Iter:51, inlier_ratio=0.3
Iter:52, inlier_ratio=0.36
Iter:53, inlier_ratio=0.09
Iter:54, inlier_ratio=0.18
Iter:55, inlier_ratio=0.51
Iter:56, inlier_ratio=0.51
Iter:57, inlier_ratio=0.2
Iter:58, inlier_ratio=0.14
Iter:59, inlier_ratio=0.37
Iter:60, inlier_ratio=0.15
Iter:61, inlier_ratio=0.7
Iter:62, inlier_ratio=0.53
Iter:63, inlier_ratio=0.62
Iter:64, inlier_ratio=0.4
Iter:65, inlier_ratio=0.08
Iter:66, inlier_ratio=0.32
Iter:67, inlier_ratio=0.57
Iter:68, inlier_ratio=0.14
Iter:69, inlier_ratio=0.16
Iter:70, inlier_ratio=0.73
true_normal=array([0.        , 0.70710678, 0.70710678])
estimated_normal=array([-0.03003901, -0.72206509, -0.69117267])
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 626.4971871376038s cumulative, 7.696109056472778s individual


tests/test_move_to_pose.py Initial x: 15.48 m
Initial y: 19.83 m
Initial theta: -0.83 rad

Goal x: 8.39 m
Goal y: 0.86 m
Goal theta: 0.21 rad

Initial x: 3.83 m
Initial y: 6.79 m
Initial theta: -1.82 rad

Goal x: 1.67 m
Goal y: 11.54 m
Goal theta: 2.40 rad

Initial x: 14.27 m
Initial y: 5.99 m
Initial theta: 2.44 rad

Goal x: 7.96 m
Goal y: 5.06 m
Goal theta: -1.61 rad

Initial x: 0.99 m
Initial y: 2.07 m
Initial theta: 1.79 rad

Goal x: 14.11 m
Goal y: 12.83 m
Goal theta: -2.52 rad

Initial x: 17.32 m
Initial y: 19.72 m
Initial theta: -1.30 rad

Goal x: 7.43 m
Goal y: 12.98 m
Goal theta: 0.42 rad

.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 626.6562402248383s cumulative, 0.15905308723449707s individual


tests/test_cubature_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/cubature_kalman_filter/cubature_kalman_filter.py start!!
CKF Over
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_cubature_kalman_filter.py: 631.570072889328s cumulative, 4.913832664489746s individual


tests/test_bezier_path.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 632.0550274848938s cumulative, 0.4849545955657959s individual


tests/test_particle_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/particle_filter/particle_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_particle_filter.py: 650.5949952602386s cumulative, 18.53996777534485s individual


tests/test_potential_field_planning.py potential_field_planning start
Goal!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_potential_field_planning.py: 651.2020969390869s cumulative, 0.6071016788482666s individual


tests/test_wavefront_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_wavefront_CPP_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 652.0233864784241s cumulative, 0.8212895393371582s individual


tests/test_utils.py .
current test PASSED/SKIPPED -- test_rot_mat_2d in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 652.0501408576965s cumulative, 0.026754379272460938s individual

.
current test PASSED/SKIPPED -- test_angle_mod in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 652.0779440402985s cumulative, 0.02780318260192871s individual


tests/test_wavefront_coverage_path_planner.py backtracing to (16, 20)
backtracing to (16, 20)
.
current test PASSED/SKIPPED -- test_wavefront_CPP_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 652.8308465480804s cumulative, 0.7529025077819824s individual


tests/test_gaussian_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/gaussian_grid_map/gaussian_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_gaussian_grid_map.py: 660.886815071106s cumulative, 8.055968523025513s individual


tests/test_rrt.py start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 660.9155185222626s cumulative, 0.02870345115661621s individual

.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 660.9790325164795s cumulative, 0.06351399421691895s individual


tests/test_rrt_star_reeds_shepp.py Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 3
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 5
Iter: 4 , number of nodes: 5
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 5
Iter: 7 , number of nodes: 5
Iter: 8 , number of nodes: 5
Iter: 9 , number of nodes: 5
Iter: 10 , number of nodes: 7
Iter: 11 , number of nodes: 7
Iter: 12 , number of nodes: 7
Iter: 13 , number of nodes: 9
Iter: 14 , number of nodes: 9
Iter: 15 , number of nodes: 9
